Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-08 01:00:25,197 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-08 01:00:32,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-08 01:00:47,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 783ac92f-376d-4056-9f91-c5137b68c2f3, Nodes: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-08 01:00:31,990 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1: start as a follower, conf=-1: [fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-08 01:00:30,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-08 01:00:32,691 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-08 01:00:31,991 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-08 01:00:32,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-08 01:00:31,993 INFO impl.RoleInfo: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: start FollowerState
datanode_2_1  | 2019-10-08 01:00:30,711 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6: start as a follower, conf=-1: [3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 01:00:32,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-08 01:00:31,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEF72CA006B1,id=fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537
datanode_1_1  | 2019-10-08 01:00:32,740 INFO segmented.SegmentedRaftLogWorker: new 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2
datanode_2_1  | 2019-10-08 01:00:30,712 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-08 01:00:32,691 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: ConfigurationManager, init=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-08 01:00:37,186 INFO impl.FollowerState: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_1_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-08 01:00:30,713 INFO impl.RoleInfo: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: start FollowerState
datanode_3_1  | 2019-10-08 01:00:37,189 INFO impl.RoleInfo: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: shutdown FollowerState
datanode_2_1  | 2019-10-08 01:00:30,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ABE105AC7D6,id=3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb
datanode_4_1  | 2019-10-08 01:00:32,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-08 01:00:37,190 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-08 01:00:32,692 INFO impl.RaftServerProxy: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: addNew group-BB74A1F9E5E2:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] returns group-BB74A1F9E5E2:java.util.concurrent.CompletableFuture@1274109c[Not completed]
datanode_3_1  | 2019-10-08 01:00:37,194 INFO impl.RoleInfo: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: start LeaderElection
datanode_1_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 01:00:32,692 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-08 01:00:32,696 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb: new RaftServerImpl for group-BB74A1F9E5E2:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-08 01:00:37,210 INFO impl.LeaderElection: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1-LeaderElection1: begin an election at term 1 for -1: [fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-08 01:00:32,692 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2 does not exist. Creating ...
datanode_3_1  | 2019-10-08 01:00:37,212 INFO impl.RoleInfo: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: shutdown LeaderElection
datanode_1_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-08 01:00:32,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2/in_use.lock acquired by nodename 7@8e22d7f3c39d
datanode_3_1  | 2019-10-08 01:00:37,213 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 01:00:32,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-08 01:00:32,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2 has been successfully formatted.
datanode_1_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-08 01:00:37,213 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1: change Leader from null to fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537 at term 1 for becomeLeader, leader elected after 5328ms
datanode_2_1  | 2019-10-08 01:00:32,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-08 01:00:32,738 [pool-8-thread-1] INFO       - group-BB74A1F9E5E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-08 01:00:37,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-08 01:00:32,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-08 01:00:37,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-08 01:00:32,697 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: ConfigurationManager, init=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-08 01:00:32,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-08 01:00:37,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-08 01:00:32,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-08 01:00:37,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-08 01:00:32,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-08 01:00:37,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-08 01:00:32,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2 does not exist. Creating ...
datanode_4_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-08 01:00:32,743 INFO segmented.SegmentedRaftLogWorker: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-08 01:00:37,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-08 01:00:32,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2/in_use.lock acquired by nodename 7@80a58fe40b90
datanode_4_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 01:00:32,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-08 01:00:37,249 INFO impl.RoleInfo: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537: start LeaderState
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-08 01:00:32,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-08 01:00:37,274 INFO segmented.SegmentedRaftLogWorker: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-08 01:00:32,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2 has been successfully formatted.
datanode_4_1  | 2019-10-08 01:00:32,740 INFO segmented.SegmentedRaftLogWorker: new ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2
datanode_1_1  | 2019-10-08 01:00:32,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-08 01:00:37,286 INFO impl.RaftServerImpl: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1: set configuration 0: [fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-08 01:00:32,738 [pool-8-thread-1] INFO       - group-BB74A1F9E5E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-08 01:00:32,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-08 01:00:37,392 INFO segmented.SegmentedRaftLogWorker: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93bd3b0d-71d2-4172-bbb9-aef72ca006b1/current/log_inprogress_0
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-08 01:00:32,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-08 01:00:32,749 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: start as a follower, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 01:00:32,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-08 01:00:32,749 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-08 01:00:32,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-08 01:00:32,749 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: start FollowerState
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-08 01:00:32,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB74A1F9E5E2,id=8cab0037-880c-496d-9074-e0d305beab13
datanode_2_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-08 01:00:37,620 INFO impl.FollowerState: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_2_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-08 01:00:37,622 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: shutdown FollowerState
datanode_2_1  | 2019-10-08 01:00:32,739 INFO segmented.SegmentedRaftLogWorker: new 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2
datanode_4_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-08 01:00:37,623 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-08 01:00:37,626 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: start LeaderElection
datanode_2_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-08 01:00:37,644 INFO impl.LeaderElection: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357-LeaderElection1: begin an election at term 1 for -1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-08 01:00:37,646 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: shutdown LeaderElection
datanode_4_1  | 2019-10-08 01:00:32,741 INFO segmented.SegmentedRaftLogWorker: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-08 01:00:37,648 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 01:00:37,649 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357: change Leader from null to 8cab0037-880c-496d-9074-e0d305beab13 at term 1 for becomeLeader, leader elected after 5205ms
datanode_2_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 01:00:37,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-08 01:00:37,656 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-08 01:00:32,747 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: start as a follower, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-08 01:00:37,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-08 01:00:32,747 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-BB74A1F9E5E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-08 01:00:37,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-08 01:00:32,747 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start FollowerState
datanode_2_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-08 01:00:37,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-08 01:00:32,747 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB74A1F9E5E2,id=ef864e58-ba90-4bea-a4a8-0d51cabede43
datanode_2_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-08 01:00:36,580 INFO impl.FollowerState: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2_1  | 2019-10-08 01:00:32,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-08 01:00:37,667 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-08 01:00:32,741 INFO segmented.SegmentedRaftLogWorker: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-08 01:00:36,582 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: shutdown FollowerState
datanode_1_1  | 2019-10-08 01:00:37,678 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: start LeaderState
datanode_2_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-08 01:00:36,583 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 01:00:37,698 INFO segmented.SegmentedRaftLogWorker: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-08 01:00:32,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 01:00:37,708 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357: set configuration 0: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 01:00:37,820 INFO segmented.SegmentedRaftLogWorker: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e361305b-d2e7-4bc6-9412-2a2252d55357/current/log_inprogress_0
datanode_2_1  | 2019-10-08 01:00:32,742 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-08 01:00:36,586 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start LeaderElection
datanode_1_1  | 2019-10-08 01:00:37,924 INFO impl.FollowerState: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2_1  | 2019-10-08 01:00:32,747 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: start as a follower, conf=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-08 01:00:36,602 INFO impl.LeaderElection: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE-LeaderElection1: begin an election at term 1 for -1: [ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-08 01:00:37,924 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: shutdown FollowerState
datanode_2_1  | 2019-10-08 01:00:32,747 INFO impl.RaftServerImpl: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-BB74A1F9E5E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
