Attaching to ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_datanode_1
om_1        | 2019-10-08 01:01:12,190 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 01:01:18,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-08 01:01:14,437 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-08 01:01:17,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 01:01:19,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 01:01:18,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-08 01:01:14,445 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-08 01:01:31,605 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-57624 for user:hadoop
datanode_3  | 2019-10-08 01:01:17,731 INFO segmented.SegmentedRaftLogWorker: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb@group-E98F841C114A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 01:01:19,036 INFO segmented.SegmentedRaftLogWorker: e6597dd9-663c-4239-b616-4576d3f1a36e@group-A0D846B3367B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 01:01:18,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 01:01:16,665 INFO net.NetworkTopology: Added a new node: /default-rack/aeff8f77-e60c-4e88-bdd1-b56a9917b9cb
om_1        | 2019-10-08 01:01:31,618 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-75690 for user:hadoop
datanode_3  | 2019-10-08 01:01:17,736 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 01:01:19,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 01:01:18,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-08 01:01:16,665 INFO node.SCMNodeManager: Registered Data node : aeff8f77-e60c-4e88-bdd1-b56a9917b9cb{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 01:01:17,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 01:01:19,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-08 01:01:45,804 [IPC Server handler 0 on 9862] INFO       - created volume:hzoqw for user:hadoop
datanode_1  | 2019-10-08 01:01:18,519 INFO impl.RaftServerImpl: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1@group-319097B7ACC8: start as a follower, conf=-1: [d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858], old=null
scm_1       | 2019-10-08 01:01:16,671 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-08 01:01:17,737 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 01:01:19,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-08 01:01:16,671 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-08 01:01:17,738 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 01:01:18,521 INFO impl.RaftServerImpl: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1@group-319097B7ACC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-08 01:01:16,671 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-08 01:01:19,045 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 01:01:18,522 INFO impl.RoleInfo: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1: start FollowerState
datanode_3  | 2019-10-08 01:01:17,760 INFO impl.RaftServerImpl: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb@group-E98F841C114A: start as a follower, conf=-1: [aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858], old=null
scm_1       | 2019-10-08 01:01:17,017 INFO net.NetworkTopology: Added a new node: /default-rack/d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1
datanode_2  | 2019-10-08 01:01:19,082 INFO impl.RaftServerImpl: e6597dd9-663c-4239-b616-4576d3f1a36e@group-A0D846B3367B: start as a follower, conf=-1: [e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 01:01:17,761 INFO impl.RaftServerImpl: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb@group-E98F841C114A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 01:01:18,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-319097B7ACC8,id=d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1
scm_1       | 2019-10-08 01:01:17,017 INFO node.SCMNodeManager: Registered Data node : d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 01:01:19,083 INFO impl.RaftServerImpl: e6597dd9-663c-4239-b616-4576d3f1a36e@group-A0D846B3367B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 01:01:17,762 INFO impl.RoleInfo: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb: start FollowerState
datanode_1  | 2019-10-08 01:01:19,221 INFO impl.RaftServerProxy: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1: addNew group-E5A8C09671A7:[d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858] returns group-E5A8C09671A7:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
scm_1       | 2019-10-08 01:01:17,062 INFO net.NetworkTopology: Added a new node: /default-rack/e6597dd9-663c-4239-b616-4576d3f1a36e
datanode_2  | 2019-10-08 01:01:19,085 INFO impl.RoleInfo: e6597dd9-663c-4239-b616-4576d3f1a36e: start FollowerState
datanode_3  | 2019-10-08 01:01:17,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E98F841C114A,id=aeff8f77-e60c-4e88-bdd1-b56a9917b9cb
datanode_1  | 2019-10-08 01:01:19,226 INFO impl.RaftServerImpl: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1: new RaftServerImpl for group-E5A8C09671A7:[d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 01:01:19,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0D846B3367B,id=e6597dd9-663c-4239-b616-4576d3f1a36e
scm_1       | 2019-10-08 01:01:17,062 INFO node.SCMNodeManager: Registered Data node : e6597dd9-663c-4239-b616-4576d3f1a36e{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-08 01:01:19,221 INFO impl.RaftServerProxy: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb: addNew group-E5A8C09671A7:[d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858] returns group-E5A8C09671A7:java.util.concurrent.CompletableFuture@179d80fd[Not completed]
datanode_2  | 2019-10-08 01:01:19,221 INFO impl.RaftServerProxy: e6597dd9-663c-4239-b616-4576d3f1a36e: addNew group-E5A8C09671A7:[d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858] returns group-E5A8C09671A7:java.util.concurrent.CompletableFuture@76056b29[Not completed]
datanode_1  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-08 01:01:19,224 INFO impl.RaftServerImpl: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb: new RaftServerImpl for group-E5A8C09671A7:[d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 01:01:19,226 INFO impl.RaftServerImpl: e6597dd9-663c-4239-b616-4576d3f1a36e: new RaftServerImpl for group-E5A8C09671A7:[d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-08 01:01:19,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 01:01:19,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-08 01:01:19,225 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 01:01:19,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-08 01:01:19,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-08 01:01:19,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 01:01:19,228 INFO impl.RaftServerImpl: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1@group-E5A8C09671A7: ConfigurationManager, init=-1: [d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 01:01:17,903 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c71edde-cad1-429d-9707-e98f841c114a, Nodes: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-08 01:01:19,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 01:01:18,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 637c3ea0-8335-464f-a2d1-319097b7acc8, Nodes: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:01:19,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 01:01:19,225 INFO impl.RaftServerImpl: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb@group-E5A8C09671A7: ConfigurationManager, init=-1: [d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 01:01:19,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 01:01:19,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c3058f5-690e-48a8-ad67-a0d846b3367b, Nodes: e6597dd9-663c-4239-b616-4576d3f1a36e{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:01:19,228 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 01:01:19,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 01:01:19,227 INFO impl.RaftServerImpl: e6597dd9-663c-4239-b616-4576d3f1a36e@group-E5A8C09671A7: ConfigurationManager, init=-1: [d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1:172.18.0.2:9858, e6597dd9-663c-4239-b616-4576d3f1a36e:172.18.0.4:9858, aeff8f77-e60c-4e88-bdd1-b56a9917b9cb:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 01:01:19,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c965eea6-b933-4a9b-9754-e5a8c09671a7, Nodes: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}e6597dd9-663c-4239-b616-4576d3f1a36e{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}aeff8f77-e60c-4e88-bdd1-b56a9917b9cb{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-08 01:01:19,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7 does not exist. Creating ...
datanode_3  | 2019-10-08 01:01:19,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 01:01:19,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 01:01:31,879 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd9727ff-a6bb-4c2d-b5bb-a6d961ebd3c8, Nodes: e6597dd9-663c-4239-b616-4576d3f1a36e{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-08 01:01:19,279 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7/in_use.lock acquired by nodename 7@339ae1d05e93
datanode_1  | 2019-10-08 01:01:19,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7 has been successfully formatted.
datanode_3  | 2019-10-08 01:01:19,226 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7 does not exist. Creating ...
datanode_1  | 2019-10-08 01:01:19,304 [pool-8-thread-1] INFO       - group-E5A8C09671A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 01:02:18,639 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-08 01:01:19,228 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 01:01:19,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7/in_use.lock acquired by nodename 7@fe13e8e30c1e
datanode_1  | 2019-10-08 01:01:19,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 01:02:18,640 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924059446411389 bcsId: 0
datanode_3  | 2019-10-08 01:01:19,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7 has been successfully formatted.
datanode_2  | 2019-10-08 01:01:19,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7 does not exist. Creating ...
datanode_1  | 2019-10-08 01:01:19,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 01:02:18,648 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102924060359852158 bcsId: 0
datanode_3  | 2019-10-08 01:01:19,280 [pool-8-thread-1] INFO       - group-E5A8C09671A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 01:01:19,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7/in_use.lock acquired by nodename 7@7f0faa2f4c84
datanode_1  | 2019-10-08 01:01:19,305 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 01:01:19,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 01:01:19,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7 has been successfully formatted.
datanode_1  | 2019-10-08 01:01:19,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 01:01:19,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-08 01:01:19,280 [pool-8-thread-1] INFO       - group-E5A8C09671A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 01:01:19,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 01:01:19,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 01:01:19,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 01:01:19,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 01:01:19,305 INFO segmented.SegmentedRaftLogWorker: new d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1@group-E5A8C09671A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7
datanode_2  | 2019-10-08 01:01:19,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 01:01:19,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 01:01:19,281 INFO segmented.SegmentedRaftLogWorker: new aeff8f77-e60c-4e88-bdd1-b56a9917b9cb@group-E5A8C09671A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7
datanode_2  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 01:01:19,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 01:01:19,281 INFO segmented.SegmentedRaftLogWorker: new e6597dd9-663c-4239-b616-4576d3f1a36e@group-E5A8C09671A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c965eea6-b933-4a9b-9754-e5a8c09671a7
datanode_1  | 2019-10-08 01:01:19,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 01:01:19,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 01:01:19,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 01:01:19,306 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 01:01:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 01:01:19,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 01:01:19,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 01:01:19,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 01:01:19,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 01:01:19,307 INFO segmented.SegmentedRaftLogWorker: d299b1a7-0c5d-43b7-b0ba-a9dd1488f7c1@group-E5A8C09671A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 01:01:19,283 INFO segmented.SegmentedRaftLogWorker: aeff8f77-e60c-4e88-bdd1-b56a9917b9cb@group-E5A8C09671A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 01:01:19,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 01:01:19,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 01:01:19,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 01:01:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 01:01:19,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 01:01:19,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
