Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-11 02:25:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerImpl:170 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerImpl:170 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-11 02:25:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-11 02:27:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570760741264_0001
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerImpl:255 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D: change Leader from null to c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9 at term 1 for becomeLeader, leader elected after 5175ms
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerImpl:255 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139: change Leader from null to e17e2b78-eca8-4630-8d90-9d8d6adaae68 at term 1 for becomeLeader, leader elected after 5392ms
datanode_1  | 2019-10-11 02:25:55 INFO  RoleInfo:143 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: start LeaderElection
nm_1        | 2019-10-11 02:27:13 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 02:25:44 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 02:25:55 INFO  LeaderElection:178 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3-LeaderElection1: begin an election at term 1 for -1: [141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858], old=null
nm_1        | 2019-10-11 02:27:13 INFO  ContainerManagerImpl:810 - Start request for container_1570760741264_0001_01_000003 by user hadoop
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-11 02:25:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 02:25:55 INFO  RoleInfo:134 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: shutdown LeaderElection
nm_1        | 2019-10-11 02:27:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000003
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-11 02:25:44 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerImpl:170 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-11 02:27:13 INFO  ApplicationImpl:304 - Adding container_1570760741264_0001_01_000003 to application application_1570760741264_0001
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-11 02:25:44 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerImpl:255 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3: change Leader from null to 141ef0bd-fcec-47f3-b653-49fed6e6e7fd at term 1 for becomeLeader, leader elected after 5268ms
nm_1        | 2019-10-11 02:27:13 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-11 02:25:46 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-11 02:27:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570760741264_0001
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-11 02:25:46 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33811 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33811
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-11 02:27:13 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570760741264_0001
datanode_3  | 2019-10-11 02:25:55 INFO  RoleInfo:143 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: start LeaderState
datanode_2  | 2019-10-11 02:25:54 INFO  RoleInfo:143 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: start LeaderState
rm_1        | 2019-10-11 02:25:46 INFO  RMNodeImpl:441 - nm:33811 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-11 02:27:13 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-11 02:25:55 INFO  SegmentedRaftLogWorker:385 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-11 02:25:54 INFO  SegmentedRaftLogWorker:385 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 02:25:46 INFO  CapacityScheduler:1353 - Added node nm:33811 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-11 02:27:13 INFO  ShuffleHandler:677 - Added token for job_1570760741264_0001
datanode_3  | 2019-10-11 02:25:55 INFO  RaftServerImpl:356 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D: set configuration 0: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-11 02:25:54 INFO  RaftServerImpl:356 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139: set configuration 0: [e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-11 02:27:13 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-11 02:25:55 INFO  SegmentedRaftLogWorker:574 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-D1A3FED2D139-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70208ed4-224a-433b-a3ec-d1a3fed2d139/current/log_inprogress_0
datanode_3  | 2019-10-11 02:25:55 INFO  SegmentedRaftLogWorker:574 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-851584F0A98D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad79bbf5-084c-4e4d-b9ef-851584f0a98d/current/log_inprogress_0
rm_1        | 2019-10-11 02:26:45 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-11 02:27:13 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-11 02:25:56 INFO  FollowerState:108 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-11 02:25:56 INFO  FollowerState:108 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
rm_1        | 2019-10-11 02:26:48 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-11 02:25:55 INFO  RoleInfo:143 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: start LeaderState
nm_1        | 2019-10-11 02:27:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-11 02:25:56 INFO  RoleInfo:121 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: shutdown FollowerState
datanode_3  | 2019-10-11 02:25:56 INFO  RoleInfo:121 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: shutdown FollowerState
rm_1        | 2019-10-11 02:26:48 INFO  RMAppImpl:977 - Storing application with id application_1570760741264_0001
datanode_1  | 2019-10-11 02:25:55 INFO  SegmentedRaftLogWorker:385 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-11 02:27:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/container_1570760741264_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-11 02:25:56 INFO  RaftServerImpl:170 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 02:25:56 INFO  RaftServerImpl:170 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-11 02:26:48 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570760741264_0001
datanode_1  | 2019-10-11 02:25:55 INFO  RaftServerImpl:356 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3: set configuration 0: [141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-11 02:27:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570760741264_0001_01_000002]
datanode_2  | 2019-10-11 02:25:56 INFO  RoleInfo:143 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: start LeaderElection
datanode_3  | 2019-10-11 02:25:56 INFO  RoleInfo:143 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: start LeaderElection
rm_1        | 2019-10-11 02:26:48 INFO  RMAppImpl:718 - application_1570760741264_0001 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-10-11 02:25:55 INFO  SegmentedRaftLogWorker:574 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-02EA0496B4E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86711a49-75ca-4daa-8a3e-02ea0496b4e3/current/log_inprogress_0
nm_1        | 2019-10-11 02:27:17 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 02:25:56 INFO  LeaderElection:178 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045-LeaderElection2: begin an election at term 1 for -1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
datanode_3  | 2019-10-11 02:25:56 INFO  LeaderElection:178 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045-LeaderElection2: begin an election at term 1 for -1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
rm_1        | 2019-10-11 02:26:48 INFO  RMStateStore:194 - Storing info for app: application_1570760741264_0001
datanode_1  | 2019-10-11 02:25:56 INFO  FollowerState:108 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2  | 2019-10-11 02:25:56 INFO  LeaderElection:56 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045-LeaderElection2: Election REJECTED; received 2 response(s) [e17e2b78-eca8-4630-8d90-9d8d6adaae68<-c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9#0:FAIL-t1, e17e2b78-eca8-4630-8d90-9d8d6adaae68<-141ef0bd-fcec-47f3-b653-49fed6e6e7fd#0:FAIL-t1] and 0 exception(s); e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045:t1, leader=null, voted=e17e2b78-eca8-4630-8d90-9d8d6adaae68, raftlog=e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
datanode_3  | 2019-10-11 02:25:56 INFO  LeaderElection:56 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045-LeaderElection2: Election REJECTED; received 2 response(s) [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9<-141ef0bd-fcec-47f3-b653-49fed6e6e7fd#0:FAIL-t1, c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9<-e17e2b78-eca8-4630-8d90-9d8d6adaae68#0:FAIL-t1] and 0 exception(s); c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045:t1, leader=null, voted=c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9, raftlog=c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
nm_1        | 2019-10-11 02:27:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570760741264_0001_01_000003
rm_1        | 2019-10-11 02:26:48 INFO  RMAppImpl:718 - application_1570760741264_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-10-11 02:25:56 INFO  RoleInfo:121 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: shutdown FollowerState
datanode_2  | 2019-10-11 02:25:56 INFO  RaftServerImpl:170 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 02:25:56 INFO  RaftServerImpl:170 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-11 02:27:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000003
rm_1        | 2019-10-11 02:26:48 INFO  ParentQueue:345 - Application added - appId: application_1570760741264_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-11 02:25:56 INFO  RaftServerImpl:170 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 02:25:56 INFO  RoleInfo:134 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: shutdown LeaderElection
datanode_3  | 2019-10-11 02:25:56 INFO  RoleInfo:134 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: shutdown LeaderElection
rm_1        | 2019-10-11 02:26:48 INFO  CapacityScheduler:814 - Accepted application application_1570760741264_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-11 02:27:17 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-11 02:25:56 INFO  RoleInfo:143 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: start LeaderElection
datanode_2  | 2019-10-11 02:25:56 INFO  RoleInfo:143 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: start FollowerState
datanode_3  | 2019-10-11 02:25:56 INFO  RoleInfo:143 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: start FollowerState
rm_1        | 2019-10-11 02:26:48 INFO  RMAppImpl:718 - application_1570760741264_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-11 02:27:17 INFO  ContainerLaunch:370 - Cleaning up container container_1570760741264_0001_01_000003
datanode_1  | 2019-10-11 02:25:56 INFO  LeaderElection:178 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-LeaderElection2: begin an election at term 1 for -1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
datanode_2  | 2019-10-11 02:26:01 INFO  FollowerState:108 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-10-11 02:26:01 INFO  FollowerState:108 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
rm_1        | 2019-10-11 02:26:48 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570760741264_0001_000001
nm_1        | 2019-10-11 02:27:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570760741264_0001_01_000003 is : 143
datanode_1  | 2019-10-11 02:25:56 INFO  LeaderElection:56 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-LeaderElection2: Election REJECTED; received 2 response(s) [141ef0bd-fcec-47f3-b653-49fed6e6e7fd<-c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9#0:FAIL-t1, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd<-e17e2b78-eca8-4630-8d90-9d8d6adaae68#0:FAIL-t1] and 0 exception(s); 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045:t1, leader=null, voted=141ef0bd-fcec-47f3-b653-49fed6e6e7fd, raftlog=141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null
datanode_2  | 2019-10-11 02:26:01 INFO  RoleInfo:121 - e17e2b78-eca8-4630-8d90-9d8d6adaae68: shutdown FollowerState
datanode_3  | 2019-10-11 02:26:01 INFO  RoleInfo:121 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9: shutdown FollowerState
rm_1        | 2019-10-11 02:26:48 INFO  RMAppAttemptImpl:815 - appattempt_1570760741264_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-10-11 02:27:17 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-11 02:26:01 INFO  RaftServerImpl:170 - e17e2b78-eca8-4630-8d90-9d8d6adaae68@group-30A86DD3A045: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-11 02:25:56 INFO  RaftServerImpl:170 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 02:26:01 INFO  RaftServerImpl:170 - c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9@group-30A86DD3A045: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
