Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-11 02:38:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-11 02:38:19 INFO  GrpcService:158 - da12457a-a488-4e9a-a608-d2810e3a63ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
grafana_1     | t=2019-10-11T02:38:15+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-11 02:38:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-10-11T02:38:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-10-11 02:38:22 INFO  RaftServerImpl:103 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E: ConfigurationManager, init=-1: [79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-11 02:38:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
grafana_1     | t=2019-10-11T02:38:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 02:38:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-10-11T02:38:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-11 02:38:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-11 02:38:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-11 02:38:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bbc1ade3-0486-4c81-b793-2442ed5e344e does not exist. Creating ...
datanode_2    | 2019-10-11 02:38:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bbc1ade3-0486-4c81-b793-2442ed5e344e/in_use.lock acquired by nodename 7@e3cb41dd57d0
scm_1         | 2019-10-11 02:38:17 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerProxy:89 - da12457a-a488-4e9a-a608-d2810e3a63ff: addNew group-9EC8EE60694C:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858] returns group-9EC8EE60694C:java.util.concurrent.CompletableFuture@72f06457[Not completed]
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-11 02:38:21 INFO  SegmentedRaftLogWorker:173 - new 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85e9bd95-7243-4287-81c9-ca2968862025
scm_1         | 2019-10-11 02:38:17 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerImpl:95 - da12457a-a488-4e9a-a608-d2810e3a63ff: new RaftServerImpl for group-9EC8EE60694C:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-11 02:38:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bbc1ade3-0486-4c81-b793-2442ed5e344e has been successfully formatted.
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  ContainerStateMachine:231 - group-2442ED5E344E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-11 02:38:18 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerImpl:103 - da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C: ConfigurationManager, init=-1: [da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-11 02:38:18 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-11 02:38:21 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3    | 2019-10-11 02:38:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c2314bf6-7a4c-42e0-841b-9ec8ee60694c does not exist. Creating ...
scm_1         | 2019-10-11 02:38:18 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-11 02:38:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-11 02:38:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c2314bf6-7a4c-42e0-841b-9ec8ee60694c/in_use.lock acquired by nodename 7@abd732a77102
scm_1         | 2019-10-11 02:38:18 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-11 02:38:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c2314bf6-7a4c-42e0-841b-9ec8ee60694c has been successfully formatted.
scm_1         | 2019-10-11 02:38:18 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-11 02:38:22 INFO  OzoneManager:1072 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3    | 2019-10-11 02:38:23 INFO  SegmentedRaftLogWorker:173 - new 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc1ade3-0486-4c81-b793-2442ed5e344e
datanode_2    | 2019-10-11 02:38:21 INFO  SegmentedRaftLogWorker:128 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-11 02:38:22 INFO  ContainerStateMachine:231 - group-9EC8EE60694C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-11 02:38:18 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-11 02:38:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-11 02:38:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-11 02:38:18 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-11 02:38:22 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1         | 2019-10-11 02:38:18 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-11 02:38:22 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-11 02:38:18 INFO  Server:1153 - IPC Server listener on 9861: starting
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-11 02:38:22 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1         | 2019-10-11 02:38:18 INFO  HttpServer2:1191 - Jetty bound to port 9876
scm_1         | 2019-10-11 02:38:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerImpl:181 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025: start as a follower, conf=-1: [4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858], old=null
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 02:38:22 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-11 02:38:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-11 02:38:21 INFO  RaftServerImpl:170 - 4be567e4-03cc-410b-8526-44c35dd4ed86@group-CA2968862025: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-11 02:38:22 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-11 02:38:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-11 02:38:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-11 02:38:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-11 02:38:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1532582308372520492.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-11 02:38:21 INFO  RoleInfo:143 - 4be567e4-03cc-410b-8526-44c35dd4ed86: start FollowerState
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-11 02:38:22 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-11 02:38:18 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-11 02:38:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA2968862025,id=4be567e4-03cc-410b-8526-44c35dd4ed86
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-11 02:38:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-11 02:38:22 INFO  SegmentedRaftLogWorker:173 - new da12457a-a488-4e9a-a608-d2810e3a63ff@group-9EC8EE60694C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2314bf6-7a4c-42e0-841b-9ec8ee60694c
scm_1         | 2019-10-11 02:38:18 INFO  Server:419 - Started @3291ms
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerProxy:89 - 4be567e4-03cc-410b-8526-44c35dd4ed86: addNew group-6D94172D893B:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858] returns group-6D94172D893B:java.util.concurrent.CompletableFuture@576f7767[Not completed]
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-11 02:38:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerImpl:95 - 4be567e4-03cc-410b-8526-44c35dd4ed86: new RaftServerImpl for group-6D94172D893B:[da12457a-a488-4e9a-a608-d2810e3a63ff:172.18.0.8:9858, 79a4294c-5f0e-4f3f-a509-2a34e7ab1546:172.18.0.9:9858, 4be567e4-03cc-410b-8526-44c35dd4ed86:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-11 02:38:23 INFO  SegmentedRaftLogWorker:128 - 79a4294c-5f0e-4f3f-a509-2a34e7ab1546@group-2442ED5E344E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-11 02:38:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-11 02:38:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 02:38:18 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-11 02:38:22 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-11 02:38:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-11T02:38:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-11 02:38:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 02:38:22 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-11 02:38:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/4be567e4-03cc-410b-8526-44c35dd4ed86
datanode_2    | 2019-10-11 02:38:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
