Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3
scm_1       | 2019-10-11 02:32:07 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-11 02:33:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570761130047_0001_01_000003
datanode_3  | 2019-10-11 02:32:24 INFO  RoleInfo:134 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9: shutdown LeaderElection
rm_1        | 2019-10-11 02:33:15 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-11 02:33:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570761130047_0001/container_1570761130047_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-11 02:32:29 INFO  RaftServerImpl:356 - 63a63f70-453e-4f42-9c95-4bc36eb70120@group-68CCFB45D806: set configuration 0: [6f932d31-a89d-4229-af4e-9473d0a7a1e9:172.18.0.3:9858, b75d4c7d-cd4e-40b8-9bb8-897452acbbf0:172.18.0.6:9858, 63a63f70-453e-4f42-9c95-4bc36eb70120:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-11 02:32:24 INFO  RoleInfo:143 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9: start FollowerState
datanode_1  | 2019-10-11 02:32:29 INFO  SegmentedRaftLogWorker:385 - 63a63f70-453e-4f42-9c95-4bc36eb70120@group-68CCFB45D806-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-11 02:33:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570761130047_0001_01_000002]
rm_1        | 2019-10-11 02:33:17 INFO  CapacityScheduler:2641 - Application 'application_1570761130047_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-11 02:32:29 INFO  RaftServerImpl:170 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9@group-68CCFB45D806: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b75d4c7d-cd4e-40b8-9bb8-897452acbbf0
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 02:32:29 INFO  SegmentedRaftLogWorker:574 - 63a63f70-453e-4f42-9c95-4bc36eb70120@group-68CCFB45D806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f558703-14c2-4286-b875-68ccfb45d806/current/log_inprogress_0
nm_1        | 2019-10-11 02:33:40 INFO  ContainersMonitorImpl:615 - container_1570761130047_0001_01_000003's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-11 02:33:17 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570761130047_0001
datanode_3  | 2019-10-11 02:32:29 INFO  RoleInfo:121 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9: shutdown FollowerState
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-11 02:33:17 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-11 02:32:29 INFO  RoleInfo:143 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9: start FollowerState
nm_1        | 2019-10-11 02:33:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570761130047_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-11 02:33:17 INFO  RMAppImpl:1291 - Storing application with id application_1570761130047_0001
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-11 02:32:29 INFO  FollowerState:117 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9@group-68CCFB45D806-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-11 02:33:17 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570761130047_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-11 02:33:43 INFO  ContainerLaunch:595 - Container container_1570761130047_0001_01_000003 succeeded 
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 02:32:29 INFO  RaftServerImpl:255 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9@group-68CCFB45D806: change Leader from null to b75d4c7d-cd4e-40b8-9bb8-897452acbbf0 at term 2 for appendEntries, leader elected after 10540ms
rm_1        | 2019-10-11 02:33:17 INFO  RMAppImpl:928 - application_1570761130047_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-11 02:33:43 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-11 02:32:29 INFO  RaftServerImpl:356 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9@group-68CCFB45D806: set configuration 0: [6f932d31-a89d-4229-af4e-9473d0a7a1e9:172.18.0.3:9858, b75d4c7d-cd4e-40b8-9bb8-897452acbbf0:172.18.0.6:9858, 63a63f70-453e-4f42-9c95-4bc36eb70120:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 02:33:17 INFO  RMStateStore:223 - Storing info for app: application_1570761130047_0001
nm_1        | 2019-10-11 02:33:43 INFO  ContainerCleanup:87 - Cleaning up container container_1570761130047_0001_01_000003
datanode_3  | 2019-10-11 02:32:29 INFO  SegmentedRaftLogWorker:385 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9@group-68CCFB45D806-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 02:33:17 INFO  RMAppImpl:928 - application_1570761130047_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-11 02:33:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000003
datanode_3  | 2019-10-11 02:32:29 INFO  SegmentedRaftLogWorker:574 - 6f932d31-a89d-4229-af4e-9473d0a7a1e9@group-68CCFB45D806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f558703-14c2-4286-b875-68ccfb45d806/current/log_inprogress_0
datanode_2  | 2019-10-11 02:32:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 02:33:17 INFO  ParentQueue:494 - Application added - appId: application_1570761130047_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-11 02:33:43 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 02:33:17 INFO  CapacityScheduler:1006 - Accepted application application_1570761130047_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-11 02:33:43 INFO  ApplicationImpl:512 - Removing container_1570761130047_0001_01_000003 from application application_1570761130047_0001
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 02:33:17 INFO  RMAppImpl:928 - application_1570761130047_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-11 02:33:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570761130047_0001_01_000003
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 02:33:17 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570761130047_0001
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 02:33:17 INFO  RMAppAttemptImpl:925 - appattempt_1570761130047_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-11 02:33:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570761130047_0001/container_1570761130047_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 02:33:17 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-11 02:33:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570761130047_0001/container_1570761130047_0001_01_000003/container_tokens
datanode_2  | 2019-10-11 02:32:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 02:33:17 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-11 02:33:44 INFO  Server:1849 - Auth successful for appattempt_1570761130047_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 02:33:17 INFO  LeafQueue:907 - Application application_1570761130047_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-11 02:33:44 INFO  ContainerManagerImpl:1070 - Start request for container_1570761130047_0001_01_000004 by user hadoop
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 02:33:17 INFO  LeafQueue:937 - Application added - appId: application_1570761130047_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-11 02:33:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000004
datanode_2  | 2019-10-11 02:32:29 INFO  RoleInfo:143 - b75d4c7d-cd4e-40b8-9bb8-897452acbbf0: start LeaderState
rm_1        | 2019-10-11 02:33:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570761130047_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-11 02:33:44 INFO  ApplicationImpl:463 - Adding container_1570761130047_0001_01_000004 to application application_1570761130047_0001
datanode_2  | 2019-10-11 02:32:29 INFO  SegmentedRaftLogWorker:385 - b75d4c7d-cd4e-40b8-9bb8-897452acbbf0@group-68CCFB45D806-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 02:33:17 INFO  RMAppAttemptImpl:925 - appattempt_1570761130047_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-11 02:33:44 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-11 02:32:29 INFO  RaftServerImpl:356 - b75d4c7d-cd4e-40b8-9bb8-897452acbbf0@group-68CCFB45D806: set configuration 0: [6f932d31-a89d-4229-af4e-9473d0a7a1e9:172.18.0.3:9858, b75d4c7d-cd4e-40b8-9bb8-897452acbbf0:172.18.0.6:9858, 63a63f70-453e-4f42-9c95-4bc36eb70120:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-11 02:33:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570761130047_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-11 02:33:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570761130047_0001
datanode_2  | 2019-10-11 02:32:29 INFO  SegmentedRaftLogWorker:574 - b75d4c7d-cd4e-40b8-9bb8-897452acbbf0@group-68CCFB45D806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f558703-14c2-4286-b875-68ccfb45d806/current/log_inprogress_0
datanode_2  | 2019-10-11 02:32:43 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-11 02:33:18 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:33:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570761130047_0001
rm_1        | 2019-10-11 02:33:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1570761130047_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44618, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-11 02:33:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-11 02:33:44 INFO  ShuffleHandler:719 - Added token for job_1570761130047_0001
rm_1        | 2019-10-11 02:33:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-11 02:33:44 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-11 02:33:44 INFO  ContainerScheduler:541 - Starting container [container_1570761130047_0001_01_000004]
nm_1        | 2019-10-11 02:33:44 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 02:33:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44618 for container : container_1570761130047_0001_01_000001
nm_1        | 2019-10-11 02:33:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570761130047_0001_01_000004
rm_1        | 2019-10-11 02:33:18 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:33:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570761130047_0001/container_1570761130047_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-11 02:33:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570761130047_0001_01_000003]
rm_1        | 2019-10-11 02:33:18 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570761130047_0001 AttemptId: appattempt_1570761130047_0001_000001 MasterContainer: Container: [ContainerId: container_1570761130047_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44618, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44618 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-11 02:33:46 INFO  ContainersMonitorImpl:615 - container_1570761130047_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-11 02:33:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:33:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570761130047_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-11 02:33:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 02:33:49 INFO  ContainerLaunch:595 - Container container_1570761130047_0001_01_000004 succeeded 
rm_1        | 2019-10-11 02:33:18 INFO  RMAppAttemptImpl:925 - appattempt_1570761130047_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-11 02:33:49 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-11 02:33:49 INFO  ContainerCleanup:87 - Cleaning up container container_1570761130047_0001_01_000004
nm_1        | 2019-10-11 02:33:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000004
rm_1        | 2019-10-11 02:33:18 INFO  RMAppAttemptImpl:925 - appattempt_1570761130047_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-11 02:33:18 INFO  AMLauncher:307 - Launching masterappattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:49 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-11 02:33:49 INFO  ApplicationImpl:512 - Removing container_1570761130047_0001_01_000004 from application application_1570761130047_0001
rm_1        | 2019-10-11 02:33:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570761130047_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44618, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44618 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570761130047_0001_01_000004
rm_1        | 2019-10-11 02:33:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570761130047_0001
nm_1        | 2019-10-11 02:33:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570761130047_0001/container_1570761130047_0001_01_000004/launch_container.sh
nm_1        | 2019-10-11 02:33:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570761130047_0001/container_1570761130047_0001_01_000004/container_tokens
rm_1        | 2019-10-11 02:33:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570761130047_0001_000001
rm_1        | 2019-10-11 02:33:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570761130047_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44618, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:44618 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:49 INFO  Server:1849 - Auth successful for appattempt_1570761130047_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 02:33:19 INFO  RMAppAttemptImpl:925 - appattempt_1570761130047_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-11 02:33:49 INFO  ContainerManagerImpl:1070 - Start request for container_1570761130047_0001_01_000005 by user hadoop
rm_1        | 2019-10-11 02:33:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570761130047_0001, attemptId: appattempt_1570761130047_0001_000001launchTime: 1570761199065
nm_1        | 2019-10-11 02:33:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000005
rm_1        | 2019-10-11 02:33:19 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-11 02:33:28 INFO  Server:1849 - Auth successful for appattempt_1570761130047_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 02:33:49 INFO  ApplicationImpl:463 - Adding container_1570761130047_0001_01_000005 to application application_1570761130047_0001
rm_1        | 2019-10-11 02:33:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:49 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 02:33:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570761130047_0001	APPATTEMPTID=appattempt_1570761130047_0001_000001
nm_1        | 2019-10-11 02:33:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570761130047_0001
rm_1        | 2019-10-11 02:33:28 INFO  RMAppAttemptImpl:925 - appattempt_1570761130047_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-11 02:33:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570761130047_0001
rm_1        | 2019-10-11 02:33:28 INFO  RMAppImpl:928 - application_1570761130047_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-11 02:33:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 02:33:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570761130047_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:33:49 INFO  ShuffleHandler:719 - Added token for job_1570761130047_0001
rm_1        | 2019-10-11 02:33:31 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:33:49 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 02:33:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1570761130047_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44618, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 02:33:49 INFO  ContainerScheduler:541 - Starting container [container_1570761130047_0001_01_000005]
rm_1        | 2019-10-11 02:33:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 02:33:49 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 02:33:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:33:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570761130047_0001_01_000005
rm_1        | 2019-10-11 02:33:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 02:33:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570761130047_0001/container_1570761130047_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-11 02:33:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44618 for container : container_1570761130047_0001_01_000002
rm_1        | 2019-10-11 02:33:31 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:33:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570761130047_0001_01_000004]
rm_1        | 2019-10-11 02:33:32 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 02:33:52 INFO  ContainersMonitorImpl:615 - container_1570761130047_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-11 02:33:36 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 02:33:55 INFO  ContainerLaunch:595 - Container container_1570761130047_0001_01_000005 succeeded 
rm_1        | 2019-10-11 02:33:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-11 02:33:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570761130047_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:33:55 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 02:33:37 INFO  RMContainerImpl:480 - container_1570761130047_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:33:55 INFO  ContainerCleanup:87 - Cleaning up container container_1570761130047_0001_01_000005
rm_1        | 2019-10-11 02:33:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1570761130047_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44618, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 02:33:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000005
rm_1        | 2019-10-11 02:33:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570761130047_0001	CONTAINERID=container_1570761130047_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 02:33:55 INFO  ContainerImpl:2112 - Container container_1570761130047_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
