Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-15 21:24:29,116 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:24:34,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 21:24:35,914 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f80023e7-8fb3-4384-87f0-6f40d3a58f5b/in_use.lock acquired by nodename 7@f08ada7f4e6f
scm_1       | 2019-10-15 21:24:31,107 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-15 21:24:34,393 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-BA29B446E32B: ConfigurationManager, init=-1: [5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 21:24:34,576 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-15 21:24:34,958 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-1C3807AAE39C: ConfigurationManager, init=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 21:24:35,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f80023e7-8fb3-4384-87f0-6f40d3a58f5b has been successfully formatted.
scm_1       | 2019-10-15 21:24:31,146 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-15 21:24:34,576 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-15 21:24:34,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 21:24:34,393 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 21:24:31,147 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-15 21:24:34,587 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-15 21:24:34,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 21:24:34,399 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 21:24:34,587 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 21:24:31,362 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 21:24:35,946 [pool-8-thread-1] INFO       - group-6F40D3A58F5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-15 21:24:34,964 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3e85c92-4da5-473e-9066-1c3807aae39c does not exist. Creating ...
datanode_2  | 2019-10-15 21:24:34,401 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d82edfd-72f4-4292-8859-ba29b446e32b does not exist. Creating ...
om_1        | 2019-10-15 21:24:34,588 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 21:24:31,362 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-15 21:24:35,946 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:24:34,981 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3e85c92-4da5-473e-9066-1c3807aae39c/in_use.lock acquired by nodename 7@cac6474059b7
datanode_2  | 2019-10-15 21:24:34,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d82edfd-72f4-4292-8859-ba29b446e32b/in_use.lock acquired by nodename 7@13df860aa456
om_1        | 2019-10-15 21:24:35,172 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 21:24:31,362 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-15 21:24:35,949 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:24:35,008 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3e85c92-4da5-473e-9066-1c3807aae39c has been successfully formatted.
datanode_2  | 2019-10-15 21:24:34,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d82edfd-72f4-4292-8859-ba29b446e32b has been successfully formatted.
om_1        | 2019-10-15 21:24:35,183 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 21:24:31,365 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-15 21:24:35,956 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:24:35,013 [pool-8-thread-1] INFO       - group-1C3807AAE39C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 21:24:34,440 [pool-8-thread-1] INFO       - group-BA29B446E32B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 21:24:35,221 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-15 21:24:31,366 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-15 21:24:35,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:24:35,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 21:24:34,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 21:24:35,295 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 21:24:31,366 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-15 21:24:35,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:24:35,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 21:24:34,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 21:24:35,333 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 21:24:31,366 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-15 21:24:35,962 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 21:24:35,025 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 21:24:34,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 21:24:35,333 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 21:24:31,368 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-15 21:24:35,967 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 21:24:35,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 21:24:35,375 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 21:24:34,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 21:24:31,368 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 21:24:36,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-15 21:24:35,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 21:24:35,376 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 21:24:34,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 21:24:31,369 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 21:24:36,007 INFO segmented.SegmentedRaftLogWorker: new 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-6F40D3A58F5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f80023e7-8fb3-4384-87f0-6f40d3a58f5b
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-15 21:24:35,030 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 21:24:35,405 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 21:24:34,449 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 21:24:31,369 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 21:24:36,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-15 21:24:35,038 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 21:24:35,528 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 21:24:34,455 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 21:24:31,374 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-15 21:24:36,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 21:24:35,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 21:24:35,533 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 21:24:34,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 21:24:31,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-15 21:24:36,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:24:35,103 INFO segmented.SegmentedRaftLogWorker: new 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-1C3807AAE39C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3e85c92-4da5-473e-9066-1c3807aae39c
om_1        | 2019-10-15 21:24:35,550 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 21:24:34,490 INFO segmented.SegmentedRaftLogWorker: new 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-BA29B446E32B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d82edfd-72f4-4292-8859-ba29b446e32b
scm_1       | 2019-10-15 21:24:31,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-15 21:24:36,009 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:24:35,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 21:24:35,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-15 21:24:34,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 21:24:31,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-15 21:24:36,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:24:35,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 21:24:35,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 21:24:34,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 21:24:31,509 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3594048704116515138.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-15 21:24:36,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 21:24:35,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 21:24:35,555 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 21:24:34,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 21:24:31,517 INFO server.AbstractConnector: Started ServerConnector@392ef929{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-15 21:24:36,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 21:24:35,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 21:24:35,591 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 21:24:34,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 21:24:31,518 INFO server.Server: Started @3112ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-15 21:24:36,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 21:24:35,593 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 21:24:35,107 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 21:24:34,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 21:24:31,520 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-15 21:24:36,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 21:24:35,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 21:24:35,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 21:24:34,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 21:24:31,520 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-15 21:24:35,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 21:24:35,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:24:36,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 21:24:34,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 21:24:31,523 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-15 21:24:35,738 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9613213041869323409.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 21:24:35,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 21:24:36,026 INFO segmented.SegmentedRaftLogWorker: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-6F40D3A58F5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:24:34,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 21:24:31,534 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-15 21:24:35,753 INFO server.AbstractConnector: Started ServerConnector@51bebb86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 21:24:35,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:24:36,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 21:24:34,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 21:24:33,424 INFO net.NetworkTopology: Added a new node: /default-rack/5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-15 21:24:35,754 INFO server.Server: Started @3759ms
datanode_1  | 2019-10-15 21:24:35,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 21:24:36,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 21:24:34,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 21:24:33,424 INFO node.SCMNodeManager: Registered Data node : 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-15 21:24:35,757 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 21:24:36,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 21:24:35,129 INFO segmented.SegmentedRaftLogWorker: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-1C3807AAE39C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 21:24:34,505 INFO segmented.SegmentedRaftLogWorker: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-BA29B446E32B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 21:24:33,428 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-15 21:24:35,757 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 21:24:36,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 21:24:35,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 21:24:34,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 21:24:33,429 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-15 21:24:36,062 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-6F40D3A58F5B: start as a follower, conf=-1: [266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 21:24:35,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 21:24:33,430 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 21:24:34,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 21:24:35,760 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-15 21:24:36,063 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-6F40D3A58F5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 21:24:35,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 21:24:34,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 21:24:50,939 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32325 for user:hadoop
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-15 21:24:36,064 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: start FollowerState
datanode_1  | 2019-10-15 21:24:35,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 21:24:34,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 21:24:50,971 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-49896 for user:hadoop
s3g_1       | 2019-10-15 21:26:09,187 [qtp302977067-30] INFO       - Location is /bucket-41188
datanode_1  | 2019-10-15 21:24:35,175 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-1C3807AAE39C: start as a follower, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 21:24:36,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F40D3A58F5B,id=266f18f0-ebc7-4d17-9971-d3023e3d38f9
datanode_2  | 2019-10-15 21:24:34,534 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-BA29B446E32B: start as a follower, conf=-1: [5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
om_1        | 2019-10-15 21:24:50,982 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-04012 for user:hadoop
s3g_1       | 2019-10-15 21:26:15,495 [qtp302977067-30] INFO       - Location is /bucket-94615
datanode_1  | 2019-10-15 21:24:35,176 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-1C3807AAE39C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 21:24:36,085 INFO impl.FollowerState: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-6F40D3A58F5B-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:20ms
