Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-15 21:12:49,999 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 21:13:44,949 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_2  | 2019-10-15 21:14:25,959 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,195 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 673 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:44,973 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection285: begin an election at term 346 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:25,959 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_3  | 2019-10-15 21:13:44,990 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection285: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t346, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t346] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t346, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:14:26,195 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:25,959 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:44,990 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 346 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:14:26,195 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:26,057 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 670 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:44,990 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_1  | 2019-10-15 21:14:26,195 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:14:26,058 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:44,990 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_1  | 2019-10-15 21:14:26,359 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 674 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:26,058 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_3  | 2019-10-15 21:13:45,106 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_1  | 2019-10-15 21:14:26,359 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:26,058 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,106 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,359 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:26,076 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 671 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,106 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 346 for changeToCandidate
datanode_1  | 2019-10-15 21:14:26,359 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:14:26,077 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,106 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_1  | 2019-10-15 21:14:26,440 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 675 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:26,077 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:26,441 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,130 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection286: begin an election at term 347 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:14:26,441 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:26,077 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,147 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection286: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t347, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t347] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t347, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:14:26,441 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:26,607 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 676 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:26,607 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,607 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:26,168 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 672 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:26,607 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,147 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 347 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:14:26,168 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,705 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 677 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:26,168 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:26,706 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:26,168 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:26,706 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,147 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_2  | 2019-10-15 21:14:26,195 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 673 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:26,706 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,147 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_2  | 2019-10-15 21:14:26,195 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,765 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 678 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,198 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_2  | 2019-10-15 21:14:26,195 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_3  | 2019-10-15 21:13:45,198 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,765 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:26,195 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,198 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 347 for changeToCandidate
datanode_1  | 2019-10-15 21:14:26,765 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:26,359 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 674 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,198 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_1  | 2019-10-15 21:14:26,765 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:14:26,359 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,212 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection287: begin an election at term 348 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:14:26,819 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 679 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_2  | 2019-10-15 21:14:26,360 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:26,819 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,229 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection287: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t348, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t348] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t348, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:26,360 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:26,819 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_2  | 2019-10-15 21:14:26,441 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 675 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,230 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 348 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:14:26,441 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,819 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,230 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_2  | 2019-10-15 21:14:26,441 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:26,866 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 680 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,230 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_2  | 2019-10-15 21:14:26,441 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,249 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_1  | 2019-10-15 21:14:26,866 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:26,607 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 676 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,249 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:26,607 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:26,866 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,249 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 348 for changeToCandidate
datanode_2  | 2019-10-15 21:14:26,607 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:26,866 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,249 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_2  | 2019-10-15 21:14:26,607 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:27,078 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 681 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,273 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection288: begin an election at term 349 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:26,705 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 677 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:27,078 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,290 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection288: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t349, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t349] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t349, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:14:26,705 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:27,078 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,290 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 349 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:14:26,706 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:27,078 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,290 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_2  | 2019-10-15 21:14:26,706 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:27,147 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 682 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,290 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_2  | 2019-10-15 21:14:26,765 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 678 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:27,147 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,408 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_2  | 2019-10-15 21:14:26,765 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: shutdown FollowerState
datanode_1  | 2019-10-15 21:14:27,147 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:13:45,408 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_2  | 2019-10-15 21:14:26,765 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:14:27,147 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:13:45,408 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 349 for changeToCandidate
datanode_2  | 2019-10-15 21:14:26,765 INFO impl.FollowerState: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:14:27,298 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 683 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_3  | 2019-10-15 21:13:45,408 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_2  | 2019-10-15 21:14:26,819 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from  FOLLOWER to FOLLOWER at term 679 for recognizeCandidate:3868646e-c0b1-4088-bd65-8ad13c196eed
datanode_1  | 2019-10-15 21:14:27,298 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_3  | 2019-10-15 21:13:45,422 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection289: begin an election at term 350 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
