Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1
datanode_2    | 2019-10-16 17:09:29,042 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-16 17:09:29,863 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-16 17:09:33,659 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-16 17:09:35,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dab0f03-7c64-4ff9-80fa-3907aa612ee4 does not exist. Creating ...
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-16 17:09:34,209 INFO impl.RaftServerProxy: 1e3c91ce-96ea-43a7-b144-3d1caa996939: addNew group-5A9CC49ADE9D:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858] returns group-5A9CC49ADE9D:java.util.concurrent.CompletableFuture@1c0991c6[Not completed]
scm_1         | 2019-10-16 17:09:30,061 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-16 17:09:33,659 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-10-16 17:09:35,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dab0f03-7c64-4ff9-80fa-3907aa612ee4/in_use.lock acquired by nodename 7@57c1707a8ca3
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-16 17:09:34,225 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939: new RaftServerImpl for group-5A9CC49ADE9D:[1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-16 17:09:30,080 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-16 17:09:33,659 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-16 17:09:34,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 17:09:30,090 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-16 17:09:33,660 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-16 17:09:34,910 INFO impl.RaftServerProxy: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: addNew group-F7FA9BA84FE1:[62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858] returns group-F7FA9BA84FE1:java.util.concurrent.CompletableFuture@73a6a10a[Not completed]
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-16 17:09:35,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dab0f03-7c64-4ff9-80fa-3907aa612ee4 has been successfully formatted.
datanode_1    | 2019-10-16 17:09:34,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 17:09:30,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-16 17:09:34,929 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: new RaftServerImpl for group-F7FA9BA84FE1:[62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 17:09:33,660 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-16 17:09:34,227 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-16 17:09:30,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-16 17:09:34,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 17:09:33,670 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-16 17:09:35,856 [pool-8-thread-1] INFO       - group-3907AA612EE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-16 17:09:34,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-16 17:09:30,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-16 17:09:34,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 17:09:33,670 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-16 17:09:35,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-16 17:09:34,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-16 17:09:30,112 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-16 17:09:34,931 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 17:09:33,671 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-16 17:09:35,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-16 17:09:34,279 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D: ConfigurationManager, init=-1: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-16 17:09:30,123 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-16 17:09:34,931 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 17:09:34,524 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-16 17:09:35,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-16 17:09:34,280 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 17:09:30,188 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-16 17:09:34,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-16 17:09:34,533 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-16 17:09:35,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-16 17:09:34,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 17:09:30,236 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-16 17:09:34,954 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1: ConfigurationManager, init=-1: [62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-16 17:09:34,569 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-10-16 17:09:35,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-16 17:09:34,290 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62dc92bf-230c-471a-9494-5a9cc49ade9d does not exist. Creating ...
scm_1         | 2019-10-16 17:09:30,236 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-16 17:09:34,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-16 17:09:34,644 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-16 17:09:35,867 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-16 17:09:30,469 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-16 17:09:34,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-16 17:09:34,687 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-16 17:09:34,322 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62dc92bf-230c-471a-9494-5a9cc49ade9d/in_use.lock acquired by nodename 7@5360e71c4e62
datanode_2    | 2019-10-16 17:09:35,872 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-16 17:09:34,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffb3d4a0-ce90-415e-a81b-f7fa9ba84fe1 does not exist. Creating ...
scm_1         | 2019-10-16 17:09:30,470 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-16 17:09:34,687 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-16 17:09:35,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-16 17:09:30,470 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-16 17:09:34,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62dc92bf-230c-471a-9494-5a9cc49ade9d has been successfully formatted.
datanode_3    | 2019-10-16 17:09:34,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffb3d4a0-ce90-415e-a81b-f7fa9ba84fe1/in_use.lock acquired by nodename 7@1781e565e494
om_1          | 2019-10-16 17:09:34,741 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-16 17:09:35,910 INFO segmented.SegmentedRaftLogWorker: new 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dab0f03-7c64-4ff9-80fa-3907aa612ee4
scm_1         | 2019-10-16 17:09:30,474 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-16 17:09:34,343 [pool-8-thread-1] INFO       - group-5A9CC49ADE9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-16 17:09:34,742 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-16 17:09:35,017 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffb3d4a0-ce90-415e-a81b-f7fa9ba84fe1 has been successfully formatted.
datanode_2    | 2019-10-16 17:09:35,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 17:09:30,475 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-16 17:09:34,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-16 17:09:34,777 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-16 17:09:35,021 [pool-8-thread-1] INFO       - group-F7FA9BA84FE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-16 17:09:35,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 17:09:30,475 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-16 17:09:34,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-16T17:09:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-16 17:09:34,885 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-16 17:09:35,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-16 17:09:35,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-16 17:09:30,475 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-16 17:09:34,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-16 17:09:34,888 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-16 17:09:35,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-16 17:09:35,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-16 17:09:30,478 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-16 17:09:34,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-16 17:09:34,895 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-16 17:09:35,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 17:09:30,478 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-16 17:09:35,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-16 17:09:34,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 17:09:34,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-16 17:09:35,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 17:09:30,479 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-16 17:09:35,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-16 17:09:34,356 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-16 17:09:34,897 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-16 17:09:35,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 17:09:30,479 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-16 17:09:35,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-16 17:09:34,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 17:09:34,897 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-16 17:09:35,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 17:09:30,486 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-16 17:09:35,031 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-16 17:09:34,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 17:09:34,920 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-16 17:09:35,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 17:09:30,488 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-16 17:09:35,036 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-16 17:09:34,404 INFO segmented.SegmentedRaftLogWorker: new 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-5A9CC49ADE9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62dc92bf-230c-471a-9494-5a9cc49ade9d
om_1          | 2019-10-16 17:09:34,927 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-16 17:09:30,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-16 17:09:35,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-16 17:09:35,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-16 17:09:34,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 17:09:34,930 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-16 17:09:30,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-16 17:09:35,927 INFO segmented.SegmentedRaftLogWorker: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-16 17:09:35,087 INFO segmented.SegmentedRaftLogWorker: new 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-F7FA9BA84FE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffb3d4a0-ce90-415e-a81b-f7fa9ba84fe1
datanode_1    | 2019-10-16 17:09:34,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 17:09:34,980 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3791f50e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-16 17:09:30,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a734c04{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11026230282219047738.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-16 17:09:35,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-16 17:09:35,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-16 17:09:34,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 17:09:34,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@235d29d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-16 17:09:30,653 INFO server.AbstractConnector: Started ServerConnector@4fc3c165{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-16 17:09:35,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-16 17:09:34,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-16 17:09:35,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 17:09:35,092 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e146f93{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17961068721035940296.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-16 17:09:30,653 INFO server.Server: Started @3471ms
datanode_2    | 2019-10-16 17:09:35,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-16 17:09:34,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-16 17:09:35,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 17:09:35,098 INFO server.AbstractConnector: Started ServerConnector@788ba63e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-16 17:09:30,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-16 17:09:35,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-16 17:09:34,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 17:09:35,098 INFO server.Server: Started @4142ms
scm_1         | 2019-10-16 17:09:30,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-16 17:09:35,954 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4: start as a follower, conf=-1: [2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-16 17:09:35,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-16 17:09:34,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 17:09:35,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-16 17:09:30,659 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-16 17:09:35,955 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-3907AA612EE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-16T17:09:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-16 17:09:35,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-16 17:09:34,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 17:09:35,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
