Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1
datanode_2  | 2019-10-16 16:57:27,724 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 16:57:35,371 INFO impl.RoleInfo: 8d5aa4c7-606c-49b6-901a-92ddf484b099: start FollowerState
datanode_2  | 2019-10-16 16:57:36,062 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 16:57:34,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-16 16:57:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 16:57:35,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD892A5A5D93,id=8d5aa4c7-606c-49b6-901a-92ddf484b099
datanode_2  | 2019-10-16 16:57:36,062 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48 does not exist. Creating ...
datanode_1  | 2019-10-16 16:57:34,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 16, 2019 4:57:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-16 16:57:27 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 16:57:36,059 INFO impl.RaftServerProxy: 8d5aa4c7-606c-49b6-901a-92ddf484b099: addNew group-407526B13D48:[edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858] returns group-407526B13D48:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_2  | 2019-10-16 16:57:36,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48/in_use.lock acquired by nodename 7@8af8cd1c5784
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 16:57:34,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 16:57:27 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 16:57:36,063 INFO impl.RaftServerImpl: 8d5aa4c7-606c-49b6-901a-92ddf484b099: new RaftServerImpl for group-407526B13D48:[edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 16:57:36,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48 has been successfully formatted.
nm_1        | Oct 16, 2019 4:57:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 16:57:34,757 INFO impl.RaftServerImpl: edac43af-569f-468d-a370-e4800d288d93@group-50C64A1C78FA: start as a follower, conf=-1: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858], old=null
rm_1        | 2019-10-16 16:57:27 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 16:57:36,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 16:57:34,758 INFO impl.RaftServerImpl: edac43af-569f-468d-a370-e4800d288d93@group-50C64A1C78FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 16:57:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 16:57:36,132 [pool-8-thread-1] INFO       - group-407526B13D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 16:57:36,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 16:57:29 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-16 16:57:34,760 INFO impl.RoleInfo: edac43af-569f-468d-a370-e4800d288d93: start FollowerState
rm_1        | 2019-10-16 16:57:27 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-16 16:57:34,615 INFO net.NetworkTopology: Added a new node: /default-rack/a0703965-766e-4586-95cb-f004cc2aad05
datanode_2  | 2019-10-16 16:57:36,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 16:57:36,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 16:57:34,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50C64A1C78FA,id=edac43af-569f-468d-a370-e4800d288d93
rm_1        | 2019-10-16 16:57:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-16 16:57:34,615 INFO node.SCMNodeManager: Registered Data node : a0703965-766e-4586-95cb-f004cc2aad05{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-16 16:57:29 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 16:57:36,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 16:57:36,044 INFO impl.RaftServerProxy: edac43af-569f-468d-a370-e4800d288d93: addNew group-407526B13D48:[edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858] returns group-407526B13D48:java.util.concurrent.CompletableFuture@34f6233b[Not completed]
rm_1        | 2019-10-16 16:57:27 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-16 16:57:34,870 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b68d43dd-74c7-48cf-a471-50c64a1c78fa, Nodes: edac43af-569f-468d-a370-e4800d288d93{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-16 16:57:29 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 16:57:36,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 16:57:36,048 INFO impl.RaftServerImpl: edac43af-569f-468d-a370-e4800d288d93: new RaftServerImpl for group-407526B13D48:[edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-16 16:57:27 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-16 16:57:35,434 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ac0abe6-c16f-4000-9764-bd892a5a5d93, Nodes: 8d5aa4c7-606c-49b6-901a-92ddf484b099{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-16 16:57:29 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 16:57:36,063 INFO impl.RaftServerImpl: 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48: ConfigurationManager, init=-1: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 16:57:36,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 16:57:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-16 16:57:29 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-10-16 16:57:35,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef8217bb-7ac5-411e-a698-55f5cfc905be, Nodes: a0703965-766e-4586-95cb-f004cc2aad05{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 16:57:36,064 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 16:57:36,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-16 16:57:29 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 225288600
scm_1       | 2019-10-16 16:57:36,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc42c6bd-4b98-4d0d-87fd-407526b13d48, Nodes: edac43af-569f-468d-a370-e4800d288d93{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8d5aa4c7-606c-49b6-901a-92ddf484b099{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a0703965-766e-4586-95cb-f004cc2aad05{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 16:57:36,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 16:57:36,048 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-16 16:57:29 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 73181531
scm_1       | 2019-10-16 16:59:40,265 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-16 16:57:36,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48 does not exist. Creating ...
datanode_2  | 2019-10-16 16:57:36,134 INFO segmented.SegmentedRaftLogWorker: new a0703965-766e-4586-95cb-f004cc2aad05@group-407526B13D48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48
datanode_1  | 2019-10-16 16:57:36,048 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 16:57:27 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-16 16:57:29 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41615 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-16 16:59:40,267 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973119715147781 bcsId: 0
datanode_3  | 2019-10-16 16:57:36,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48/in_use.lock acquired by nodename 7@3afb9ce69dd0
datanode_2  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 16:57:36,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 16:57:29 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-16 16:57:27 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-16 16:59:40,276 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102973119761940486 bcsId: 0
datanode_3  | 2019-10-16 16:57:36,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48 has been successfully formatted.
datanode_2  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 16:57:36,049 INFO impl.RaftServerImpl: edac43af-569f-468d-a370-e4800d288d93@group-407526B13D48: ConfigurationManager, init=-1: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 16:58:36 INFO  Server:1454 - Auth successful for appattempt_1571245047131_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 16:57:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-16 16:59:40,276 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102973119781797895 bcsId: 0
datanode_3  | 2019-10-16 16:57:36,132 [pool-8-thread-1] INFO       - group-407526B13D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 16:57:36,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 16:58:36 INFO  ContainerManagerImpl:810 - Start request for container_1571245047131_0001_01_000001 by user hadoop
rm_1        | 2019-10-16 16:57:27 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-16 16:59:40,277 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102973119785074696 bcsId: 0
datanode_2  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 16:57:36,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-16 16:58:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571245047131_0001
rm_1        | 2019-10-16 16:57:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-16 16:57:36,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 16:59:40,277 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973120964591625 bcsId: 0
datanode_2  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-16 16:58:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571245047131_0001	CONTAINERID=container_1571245047131_0001_01_000001
rm_1        | 2019-10-16 16:57:27 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-16 16:57:36,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48 does not exist. Creating ...
datanode_2  | 2019-10-16 16:57:36,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 16:59:40,277 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102973120976388106 bcsId: 0
datanode_3  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 16:58:36 INFO  ApplicationImpl:464 - Application application_1571245047131_0001 transitioned from NEW to INITING
rm_1        | 2019-10-16 16:57:27 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-16 16:57:36,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48/in_use.lock acquired by nodename 7@705f08e680fe
datanode_2  | 2019-10-16 16:57:36,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 16:59:40,278 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102973119438192642 bcsId: 0
nm_1        | 2019-10-16 16:58:36 INFO  ApplicationImpl:304 - Adding container_1571245047131_0001_01_000001 to application application_1571245047131_0001
datanode_3  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-16 16:57:36,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 16:59:40,278 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973119562055683 bcsId: 0
datanode_1  | 2019-10-16 16:57:36,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48 has been successfully formatted.
nm_1        | 2019-10-16 16:58:36 INFO  ApplicationImpl:464 - Application application_1571245047131_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-16 16:57:36,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 16:59:40,278 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973119585386500 bcsId: 0
datanode_1  | 2019-10-16 16:57:36,096 [pool-8-thread-1] INFO       - group-407526B13D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 16:58:36 INFO  ContainerImpl:1135 - Container container_1571245047131_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 16:57:36,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 16:57:36,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 16:59:40,279 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102973122507440139 bcsId: 0
datanode_1  | 2019-10-16 16:57:36,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 16:57:36,133 INFO segmented.SegmentedRaftLogWorker: new 8d5aa4c7-606c-49b6-901a-92ddf484b099@group-407526B13D48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48
rm_1        | 2019-10-16 16:57:27 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-16 16:57:36,136 INFO segmented.SegmentedRaftLogWorker: a0703965-766e-4586-95cb-f004cc2aad05@group-407526B13D48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 16:58:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571245047131_0001
scm_1       | 2019-10-16 16:59:40,279 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102973122576121868 bcsId: 0
datanode_1  | 2019-10-16 16:57:36,097 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 16:57:36,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 16:58:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571245047131_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 16:57:36,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-16 16:57:36,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 16:58:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571245047131_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 16:57:36,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-16 16:58:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571245047131_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 16:57:36,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 16:57:36,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-16 16:58:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571245047131_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 16:57:36,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 16:57:36,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-16 16:57:27 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-16 16:58:36 INFO  ResourceLocalizationService:711 - Created localizer for container_1571245047131_0001_01_000001
datanode_2  | 2019-10-16 16:57:36,141 INFO impl.RaftServerImpl: a0703965-766e-4586-95cb-f004cc2aad05@group-407526B13D48: start as a follower, conf=-1: [edac43af-569f-468d-a370-e4800d288d93:172.18.0.6:9858, a0703965-766e-4586-95cb-f004cc2aad05:172.18.0.9:9858, 8d5aa4c7-606c-49b6-901a-92ddf484b099:172.18.0.8:9858], old=null
datanode_1  | 2019-10-16 16:57:36,098 INFO segmented.SegmentedRaftLogWorker: new edac43af-569f-468d-a370-e4800d288d93@group-407526B13D48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc42c6bd-4b98-4d0d-87fd-407526b13d48
rm_1        | 2019-10-16 16:57:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 16:58:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571245047131_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-16 16:57:36,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 16:57:36,141 INFO impl.RaftServerImpl: a0703965-766e-4586-95cb-f004cc2aad05@group-407526B13D48: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 16:57:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 16:57:36,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 16:58:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
