Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-16 17:10:16,363 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-16 17:10:20,409 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 17:10:24,194 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 17:10:22,844 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 296a2b4d-ad41-426a-ad66-41b01e1f88d0 at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 17:10:20,619 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 17:10:24,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 17:10:22,868 INFO impl.RaftServerProxy: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 17:10:20,620 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 17:10:24,194 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-16 17:10:24,002 INFO impl.RaftServerProxy: 40cefe54-d064-4477-9331-cb4c099c97a7: addNew group-9DF1F9653C50:[40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] returns group-9DF1F9653C50:java.util.concurrent.CompletableFuture@1efcdf8b[Not completed]
datanode_1  | 2019-10-16 17:10:22,996 INFO server.GrpcService: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 17:10:20,620 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-16 17:10:24,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-16 17:10:24,020 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7: new RaftServerImpl for group-9DF1F9653C50:[40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 17:10:20,624 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-16 17:10:24,194 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-16 17:10:24,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 17:10:20,625 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-16 17:10:24,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-16 17:10:24,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 17:10:24,601 INFO impl.RaftServerProxy: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: addNew group-0E87963120EB:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858] returns group-0E87963120EB:java.util.concurrent.CompletableFuture@45118b0d[Not completed]
scm_1       | 2019-10-16 17:10:20,625 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 17:10:24,195 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-16 17:10:24,023 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 17:10:24,622 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: new RaftServerImpl for group-0E87963120EB:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 17:10:24,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-16 17:10:20,626 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 17:10:24,023 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 17:10:24,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 17:10:24,195 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-16 17:10:20,629 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 17:10:25,170 INFO impl.RaftServerProxy: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: addNew group-45B3A7BDC799:[296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858] returns group-45B3A7BDC799:java.util.concurrent.CompletableFuture@27d1ea50[Not completed]
datanode_2  | 2019-10-16 17:10:24,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 17:10:24,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-16 17:10:20,629 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 17:10:25,199 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: new RaftServerImpl for group-45B3A7BDC799:[296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 17:10:24,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 17:10:24,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 17:10:24,195 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-16 17:10:25,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 17:10:20,630 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 17:10:24,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 17:10:24,031 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50: ConfigurationManager, init=-1: [40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 17:10:24,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-16 17:10:25,201 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 17:10:20,631 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 17:10:24,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 17:10:24,031 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 17:10:24,196 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-16 17:10:20,636 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 17:10:24,632 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB: ConfigurationManager, init=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 17:10:24,036 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 17:10:25,202 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 17:10:24,196 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-16 17:10:20,637 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 17:10:24,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 17:10:25,202 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 17:10:24,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e8a8388-7af5-4621-8c7e-9df1f9653c50 does not exist. Creating ...
om_1        | 2019-10-16 17:10:24,206 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-16 17:10:20,666 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 17:10:24,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 17:10:25,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 17:10:24,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e8a8388-7af5-4621-8c7e-9df1f9653c50/in_use.lock acquired by nodename 7@c984eb56891b
scm_1       | 2019-10-16 17:10:20,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 17:10:24,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 17:10:24,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2da45126-a9d8-4d42-98a2-0e87963120eb does not exist. Creating ...
datanode_1  | 2019-10-16 17:10:25,211 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799: ConfigurationManager, init=-1: [296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 17:10:20,737 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a0ef219{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4064233672088595666.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 17:10:24,208 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-16 17:10:24,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2da45126-a9d8-4d42-98a2-0e87963120eb/in_use.lock acquired by nodename 7@d5641956094a
datanode_1  | 2019-10-16 17:10:25,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 17:10:20,744 INFO server.AbstractConnector: Started ServerConnector@1229a2b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-16 17:10:24,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e8a8388-7af5-4621-8c7e-9df1f9653c50 has been successfully formatted.
om_1        | 2019-10-16 17:10:25,020 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 17:10:25,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 17:10:20,744 INFO server.Server: Started @3869ms
datanode_2  | 2019-10-16 17:10:24,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2da45126-a9d8-4d42-98a2-0e87963120eb has been successfully formatted.
datanode_3  | 2019-10-16 17:10:24,074 [pool-8-thread-1] INFO       - group-9DF1F9653C50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 17:10:25,029 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-16 17:10:25,218 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e1b1470-3647-4045-b307-45b3a7bdc799 does not exist. Creating ...
scm_1       | 2019-10-16 17:10:20,747 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 17:10:24,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 17:10:24,692 [pool-8-thread-1] INFO       - group-0E87963120EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 17:10:25,068 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-16 17:10:25,247 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e1b1470-3647-4045-b307-45b3a7bdc799/in_use.lock acquired by nodename 7@acdb5cf3420c
scm_1       | 2019-10-16 17:10:20,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 17:10:24,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:10:24,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 17:10:25,156 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-16 17:10:20,749 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-16 17:10:25,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e1b1470-3647-4045-b307-45b3a7bdc799 has been successfully formatted.
om_1        | 2019-10-16 17:10:25,200 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 17:10:24,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 17:10:24,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 17:10:20,763 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 17:10:25,278 [pool-8-thread-1] INFO       - group-45B3A7BDC799: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 17:10:25,200 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-16 17:10:24,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:10:24,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 17:10:25,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 17:10:24,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:10:25,239 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-16 17:10:23,031 INFO net.NetworkTopology: Added a new node: /default-rack/40cefe54-d064-4477-9331-cb4c099c97a7
datanode_2  | 2019-10-16 17:10:24,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 17:10:25,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 17:10:24,083 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 17:10:25,239 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 17:10:24,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 17:10:25,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 17:10:24,089 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 17:10:25,272 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-16 17:10:23,032 INFO node.SCMNodeManager: Registered Data node : 40cefe54-d064-4477-9331-cb4c099c97a7{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 17:10:24,706 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 17:10:25,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 17:10:24,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 17:10:25,379 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 17:10:23,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 17:10:24,711 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 17:10:25,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 17:10:24,142 INFO segmented.SegmentedRaftLogWorker: new 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e8a8388-7af5-4621-8c7e-9df1f9653c50
om_1        | 2019-10-16 17:10:25,382 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-16 17:10:23,037 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 17:10:24,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 17:10:25,289 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 17:10:24,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 17:10:25,388 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 17:10:23,038 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 17:10:24,756 INFO segmented.SegmentedRaftLogWorker: new f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2da45126-a9d8-4d42-98a2-0e87963120eb
datanode_1  | 2019-10-16 17:10:25,294 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 17:10:24,143 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 17:10:25,390 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-16 17:10:23,183 INFO net.NetworkTopology: Added a new node: /default-rack/f904aa89-b3ff-497e-9d75-ca18cbb76b7c
datanode_2  | 2019-10-16 17:10:24,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 17:10:25,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 17:10:24,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 17:10:25,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 17:10:23,184 INFO node.SCMNodeManager: Registered Data node : f904aa89-b3ff-497e-9d75-ca18cbb76b7c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 17:10:24,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 17:10:25,333 INFO segmented.SegmentedRaftLogWorker: new 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e1b1470-3647-4045-b307-45b3a7bdc799
om_1        | 2019-10-16 17:10:25,391 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 17:10:24,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 17:10:25,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 17:10:24,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 17:10:25,413 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-16 17:10:24,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 17:10:25,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 17:10:24,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 17:10:25,415 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 17:10:24,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 17:10:25,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 17:10:24,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 17:10:25,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 17:10:24,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 17:10:25,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 17:10:24,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 17:10:25,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 17:10:24,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 17:10:25,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 17:10:24,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 17:10:24,303 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e8a8388-7af5-4621-8c7e-9df1f9653c50, Nodes: 40cefe54-d064-4477-9331-cb4c099c97a7{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-16 17:10:25,542 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2447215937374548705.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 17:10:24,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 17:10:25,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 17:10:24,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 17:10:24,523 INFO net.NetworkTopology: Added a new node: /default-rack/296a2b4d-ad41-426a-ad66-41b01e1f88d0
om_1        | 2019-10-16 17:10:25,549 INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 17:10:24,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 17:10:25,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 17:10:24,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 17:10:25,550 INFO server.Server: Started @4192ms
scm_1       | 2019-10-16 17:10:24,523 INFO node.SCMNodeManager: Registered Data node : 296a2b4d-ad41-426a-ad66-41b01e1f88d0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 17:10:24,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
