Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-16 17:07:25,684 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 17:07:32,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 17:07:34,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 17:07:29,483 INFO server.Server: Started @3347ms
datanode_1  | 2019-10-16 17:07:34,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 17:07:32,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 17:07:34,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 17:07:29,485 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 17:07:34,084 INFO segmented.SegmentedRaftLogWorker: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 17:07:32,832 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:07:34,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 17:07:29,485 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 17:07:32,867 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5: start as a follower, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858], old=null
datanode_1  | 2019-10-16 17:07:34,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 17:07:34,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 17:07:29,487 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 17:07:32,868 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-275277C0B6F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 17:07:34,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 17:07:34,252 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: ConfigurationManager, init=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 17:07:32,870 INFO impl.RoleInfo: a353a02c-3bd6-4a75-a6eb-2d4763627499: start FollowerState
datanode_1  | 2019-10-16 17:07:34,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 17:07:34,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 17:07:34,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:07:34,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 17:07:29,496 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 17:07:34,119 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2: start as a follower, conf=-1: [ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 17:07:32,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-275277C0B6F5,id=a353a02c-3bd6-4a75-a6eb-2d4763627499
datanode_3  | 2019-10-16 17:07:34,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261 does not exist. Creating ...
scm_1       | 2019-10-16 17:07:31,584 INFO net.NetworkTopology: Added a new node: /default-rack/a353a02c-3bd6-4a75-a6eb-2d4763627499
datanode_2  | 2019-10-16 17:07:34,218 INFO impl.RaftServerProxy: a353a02c-3bd6-4a75-a6eb-2d4763627499: addNew group-8DA5142DC261:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858] returns group-8DA5142DC261:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
datanode_3  | 2019-10-16 17:07:34,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261/in_use.lock acquired by nodename 7@3fdcd79c6bf3
datanode_1  | 2019-10-16 17:07:34,120 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-4383479BCBC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 17:07:34,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261 has been successfully formatted.
datanode_2  | 2019-10-16 17:07:34,222 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499: new RaftServerImpl for group-8DA5142DC261:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 17:07:31,584 INFO node.SCMNodeManager: Registered Data node : a353a02c-3bd6-4a75-a6eb-2d4763627499{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 17:07:34,121 INFO impl.RoleInfo: ed602396-2896-4c0f-87b1-75c9fe7cfc70: start FollowerState
datanode_3  | 2019-10-16 17:07:34,286 [pool-8-thread-1] INFO       - group-8DA5142DC261: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 17:07:34,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 17:07:34,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4383479BCBC2,id=ed602396-2896-4c0f-87b1-75c9fe7cfc70
scm_1       | 2019-10-16 17:07:31,589 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:07:34,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 17:07:34,233 INFO impl.RaftServerProxy: ed602396-2896-4c0f-87b1-75c9fe7cfc70: addNew group-8DA5142DC261:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858] returns group-8DA5142DC261:java.util.concurrent.CompletableFuture@5229d5bc[Not completed]
scm_1       | 2019-10-16 17:07:31,590 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 17:07:34,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 17:07:34,236 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70: new RaftServerImpl for group-8DA5142DC261:[a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 17:07:31,590 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:07:34,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 17:07:34,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 17:07:31,834 INFO net.NetworkTopology: Added a new node: /default-rack/65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d
datanode_3  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 17:07:34,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 17:07:34,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 17:07:31,835 INFO node.SCMNodeManager: Registered Data node : 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 17:07:34,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 17:07:34,223 INFO impl.RaftServerImpl: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261: ConfigurationManager, init=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 17:07:34,236 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 17:07:34,288 INFO segmented.SegmentedRaftLogWorker: new 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261
datanode_2  | 2019-10-16 17:07:34,223 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 17:07:34,236 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 17:07:34,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 17:07:34,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 17:07:34,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 17:07:34,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 17:07:34,223 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261 does not exist. Creating ...
datanode_1  | 2019-10-16 17:07:34,236 INFO impl.RaftServerImpl: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261: ConfigurationManager, init=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 17:07:34,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 17:07:34,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261/in_use.lock acquired by nodename 7@a411b163049b
datanode_1  | 2019-10-16 17:07:34,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 17:07:34,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261 has been successfully formatted.
datanode_1  | 2019-10-16 17:07:34,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 17:07:32,712 INFO net.NetworkTopology: Added a new node: /default-rack/ed602396-2896-4c0f-87b1-75c9fe7cfc70
datanode_2  | 2019-10-16 17:07:34,269 [pool-8-thread-1] INFO       - group-8DA5142DC261: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 17:07:32,713 INFO node.SCMNodeManager: Registered Data node : ed602396-2896-4c0f-87b1-75c9fe7cfc70{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 17:07:34,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261 does not exist. Creating ...
datanode_3  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 17:07:34,270 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 17:07:33,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 450ebace-fd40-495f-95c6-275277c0b6f5, Nodes: a353a02c-3bd6-4a75-a6eb-2d4763627499{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:07:34,269 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261/in_use.lock acquired by nodename 7@df96fac4a9fe
datanode_3  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 17:07:34,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 17:07:33,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ee6c9d4-8780-42e5-a92a-7395d463a98a, Nodes: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:07:34,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261 has been successfully formatted.
datanode_3  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 17:07:34,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 17:07:34,187 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4dd66c3c-901e-47ee-b361-4383479bcbc2, Nodes: ed602396-2896-4c0f-87b1-75c9fe7cfc70{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:07:34,286 [pool-8-thread-1] INFO       - group-8DA5142DC261: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 17:07:34,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 17:07:34,310 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7dd6dac-4f21-434a-bc1e-8da5142dc261, Nodes: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a353a02c-3bd6-4a75-a6eb-2d4763627499{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ed602396-2896-4c0f-87b1-75c9fe7cfc70{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 17:07:34,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 17:07:48,507 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 608d55b0-6a26-415b-b07c-e8aeabc121ab, Nodes: ed602396-2896-4c0f-87b1-75c9fe7cfc70{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:07:34,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 17:07:34,290 INFO segmented.SegmentedRaftLogWorker: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 17:08:33,559 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-16 17:07:34,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 17:07:34,271 INFO segmented.SegmentedRaftLogWorker: new a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261
datanode_3  | 2019-10-16 17:07:34,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 17:08:33,560 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102973157529223293 bcsId: 0
datanode_1  | 2019-10-16 17:07:34,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:07:34,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 17:07:34,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 17:08:33,569 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102973158423265406 bcsId: 0
datanode_1  | 2019-10-16 17:07:34,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 17:07:34,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 17:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 17:07:34,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 17:07:34,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 17:07:34,289 INFO segmented.SegmentedRaftLogWorker: new ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7dd6dac-4f21-434a-bc1e-8da5142dc261
datanode_2  | 2019-10-16 17:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 17:07:34,295 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: start as a follower, conf=-1: [a353a02c-3bd6-4a75-a6eb-2d4763627499:172.18.0.3:9858, ed602396-2896-4c0f-87b1-75c9fe7cfc70:172.18.0.4:9858, 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 17:07:34,295 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-8DA5142DC261: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 17:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 17:07:34,295 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start FollowerState
datanode_2  | 2019-10-16 17:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 17:07:34,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 17:07:34,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DA5142DC261,id=65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d
datanode_2  | 2019-10-16 17:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 17:07:34,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 17:07:38,757 INFO impl.FollowerState: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_2  | 2019-10-16 17:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 17:07:34,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 17:07:38,760 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: shutdown FollowerState
datanode_2  | 2019-10-16 17:07:34,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 17:07:34,290 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 17:07:38,761 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 17:07:34,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 17:07:34,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 17:07:38,765 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: start LeaderElection
datanode_2  | 2019-10-16 17:07:34,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 17:07:34,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 17:07:38,791 INFO impl.LeaderElection: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A-LeaderElection1: begin an election at term 1 for -1: [65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:07:34,273 INFO segmented.SegmentedRaftLogWorker: a353a02c-3bd6-4a75-a6eb-2d4763627499@group-8DA5142DC261-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 17:07:34,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 17:07:38,794 INFO impl.RoleInfo: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d: shutdown LeaderElection
datanode_2  | 2019-10-16 17:07:34,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 17:07:34,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 17:07:38,795 INFO impl.RaftServerImpl: 65eee7d4-aaf1-41cf-8e7a-f95f1c5f2b8d@group-7395D463A98A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 17:07:34,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 17:07:34,292 INFO segmented.SegmentedRaftLogWorker: ed602396-2896-4c0f-87b1-75c9fe7cfc70@group-8DA5142DC261-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 17:07:34,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
