Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-16 17:00:28,619 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 17:00:36,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:00:37,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 17:00:32,937 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 17:00:40,061 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-16 17:00:37,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-16 17:00:30 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-16 17:00:37,703 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49eb4932-6df9-4a38-9872-99a322c8c12d does not exist. Creating ...
scm_1       | 2019-10-16 17:00:32,937 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-16 17:00:40,169 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 17:00:36,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 17:00:37,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-16 17:00:30 INFO  Server:1149 - IPC Server listener on 46038: starting
scm_1       | 2019-10-16 17:00:32,944 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-16 17:00:40,232 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 17:00:37,733 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49eb4932-6df9-4a38-9872-99a322c8c12d/in_use.lock acquired by nodename 7@7b1033a3f3c1
datanode_1  | 2019-10-16 17:00:36,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 17:00:37,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-16 17:00:30 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46038
scm_1       | 2019-10-16 17:00:32,945 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-16 17:00:40,232 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 17:00:37,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49eb4932-6df9-4a38-9872-99a322c8c12d has been successfully formatted.
datanode_1  | 2019-10-16 17:00:36,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 17:00:37,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-16 17:00:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-16 17:00:32,945 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 17:00:40,283 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 17:00:36,569 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 17:00:37,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-16 17:00:37,764 [pool-8-thread-1] INFO       - group-99A322C8C12D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-16 17:00:30 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-16 17:00:40,285 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-16 17:00:36,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 17:00:37,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-16 17:00:37,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 17:00:32,945 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-16 17:00:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-16 17:00:40,323 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-16 17:00:37,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 17:00:36,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-16 17:00:30 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-16 17:00:40,419 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 17:00:36,626 INFO segmented.SegmentedRaftLogWorker: new 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-0AEAA9278D73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0c63dc2-4f5e-40f4-8185-0aeaa9278d73
datanode_2  | 2019-10-16 17:00:37,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-16 17:00:32,948 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 17:00:37,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 17:00:40,422 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-16 17:00:30 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-16 17:00:36,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 17:00:37,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-16 17:00:32,948 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 17:00:37,213 INFO segmented.SegmentedRaftLogWorker: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-461D2D587FDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:00:40,434 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 17:00:30 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-16 17:00:36,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 17:00:37,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-16 17:00:32,949 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 17:00:37,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 17:00:40,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-16 17:00:30 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-16 17:00:36,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 17:00:37,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-16 17:00:32,949 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-16 17:00:37,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-16 17:00:30 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-16 17:00:36,629 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 17:00:40,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 17:00:37,779 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 17:00:32,954 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-16 17:00:37,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-16 17:00:30 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:46038
datanode_1  | 2019-10-16 17:00:36,629 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 17:00:40,437 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 17:00:37,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 17:00:32,955 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 17:00:37,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-16 17:00:30 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-16 17:00:36,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 17:00:40,464 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-16 17:00:37,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 17:00:32,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 17:00:37,254 INFO impl.RaftServerImpl: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-461D2D587FDB: start as a follower, conf=-1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858], old=null
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-16 17:00:30 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-16 17:00:36,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 17:00:37,830 INFO segmented.SegmentedRaftLogWorker: new defe43ff-134d-4e25-9dec-28ea34239183@group-99A322C8C12D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49eb4932-6df9-4a38-9872-99a322c8c12d
om_1        | 2019-10-16 17:00:40,466 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 17:00:32,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 17:00:37,256 INFO impl.RaftServerImpl: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-461D2D587FDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | labels=*,
nm_1        | 2019-10-16 17:00:30 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-16 17:00:36,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 17:00:37,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 17:00:40,505 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b6b3572{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 17:00:33,051 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1934148688783067045.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 17:00:37,257 INFO impl.RoleInfo: fd7778b8-a0de-4d41-8965-cfe5b9cb133c: start FollowerState
nm_1        | 2019-10-16 17:00:30 INFO  log:192 - Logging initialized @2544ms
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-16 17:00:36,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 17:00:37,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 17:00:40,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57f847af{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 17:00:33,056 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-16 17:00:37,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-461D2D587FDB,id=fd7778b8-a0de-4d41-8965-cfe5b9cb133c
nm_1        | 2019-10-16 17:00:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-16 17:00:36,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 17:00:40,640 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a12c7a8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13170932246824485466.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-16 17:00:37,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 17:00:33,056 INFO server.Server: Started @3774ms
datanode_3  | 2019-10-16 17:00:37,981 INFO impl.RaftServerProxy: fd7778b8-a0de-4d41-8965-cfe5b9cb133c: addNew group-B7A0513280F6:[fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858] returns group-B7A0513280F6:java.util.concurrent.CompletableFuture@3a218b48[Not completed]
nm_1        | 2019-10-16 17:00:30 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-16 17:00:36,645 INFO segmented.SegmentedRaftLogWorker: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-0AEAA9278D73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:00:40,647 INFO server.AbstractConnector: Started ServerConnector@5f96f6a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-16 17:00:37,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 17:00:33,059 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 17:00:37,984 INFO impl.RaftServerImpl: fd7778b8-a0de-4d41-8965-cfe5b9cb133c: new RaftServerImpl for group-B7A0513280F6:[fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | priority = 0
datanode_1  | 2019-10-16 17:00:36,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 17:00:37,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 17:00:40,648 INFO server.Server: Started @4308ms
scm_1       | 2019-10-16 17:00:33,059 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 17:00:37,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-16 17:00:36,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 17:00:37,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 17:00:40,652 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 17:00:33,061 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 17:00:37,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 17:00:36,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 17:00:37,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 17:00:40,652 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 17:00:33,069 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 17:00:37,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 17:00:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 17:00:36,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 17:00:37,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 17:00:40,654 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 17:00:37,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-16 17:00:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-16 17:00:36,674 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-0AEAA9278D73: start as a follower, conf=-1: [3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null
scm_1       | 2019-10-16 17:00:35,505 INFO net.NetworkTopology: Added a new node: /default-rack/3cc7db95-134c-4377-bdef-f1f0c5c76ac1
datanode_2  | 2019-10-16 17:00:37,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 17:00:54,227 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-16 17:00:37,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 17:00:29 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-16 17:00:36,675 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1@group-0AEAA9278D73: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 17:00:35,506 INFO node.SCMNodeManager: Registered Data node : 3cc7db95-134c-4377-bdef-f1f0c5c76ac1{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 17:00:37,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 17:00:37,985 INFO impl.RaftServerImpl: fd7778b8-a0de-4d41-8965-cfe5b9cb133c@group-B7A0513280F6: ConfigurationManager, init=-1: [fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 17:00:29 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-16 17:00:36,676 INFO impl.RoleInfo: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: start FollowerState
scm_1       | 2019-10-16 17:00:35,511 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 17:00:37,846 INFO segmented.SegmentedRaftLogWorker: defe43ff-134d-4e25-9dec-28ea34239183@group-99A322C8C12D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 17:00:37,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-16 17:00:29 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-16 17:00:36,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0AEAA9278D73,id=3cc7db95-134c-4377-bdef-f1f0c5c76ac1
scm_1       | 2019-10-16 17:00:35,511 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 17:00:37,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 17:00:37,985 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 17:00:30 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-16 17:00:29 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-16 17:00:38,008 INFO impl.RaftServerProxy: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: addNew group-B7A0513280F6:[fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858] returns group-B7A0513280F6:java.util.concurrent.CompletableFuture@275b5229[Not completed]
scm_1       | 2019-10-16 17:00:35,511 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-16 17:00:37,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 17:00:37,986 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a35e1f78-f553-48da-b417-b7a0513280f6 does not exist. Creating ...
nm_1        | 2019-10-16 17:00:31 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-16 17:00:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-16 17:00:38,011 INFO impl.RaftServerImpl: 3cc7db95-134c-4377-bdef-f1f0c5c76ac1: new RaftServerImpl for group-B7A0513280F6:[fd7778b8-a0de-4d41-8965-cfe5b9cb133c:172.18.0.3:9858, defe43ff-134d-4e25-9dec-28ea34239183:172.18.0.4:9858, 3cc7db95-134c-4377-bdef-f1f0c5c76ac1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 17:00:35,571 INFO net.NetworkTopology: Added a new node: /default-rack/fd7778b8-a0de-4d41-8965-cfe5b9cb133c
datanode_2  | 2019-10-16 17:00:37,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
