Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-16 17:06:39,541 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-16 17:06:48,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A409952C3250,id=5d22ee18-1912-4ea0-acd4-69e65999fdc3
scm_1         | 2019-10-16 17:06:48,233 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ed355d5-0843-444f-949d-a409952c3250, Nodes: 5d22ee18-1912-4ea0-acd4-69e65999fdc3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 17:06:48,879 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: ConfigurationManager, init=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 17:06:48,864 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 17:06:53,896 INFO impl.RoleInfo: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: shutdown LeaderElection
datanode_3_1  | 2019-10-16 17:06:48,842 INFO impl.RaftServerProxy: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: addNew group-C274FB98F0D1:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] returns group-C274FB98F0D1:java.util.concurrent.CompletableFuture@367e456f[Not completed]
datanode_4_1  | 2019-10-16 17:06:48,880 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 17:06:48,800 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51f25237-2714-4777-82d7-8d26f158a968, Nodes: 8c613ebf-c10e-4ca7-a958-11e64b3d6849{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 17:06:48,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 17:06:53,897 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 17:06:48,846 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: new RaftServerImpl for group-C274FB98F0D1:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-16 17:06:48,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 17:06:48,955 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e1ba6e0-d714-4605-9fcb-c274fb98f0d1, Nodes: a3d91aa7-8c0e-469d-b5fc-eb382f95229c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}5d22ee18-1912-4ea0-acd4-69e65999fdc3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0075953d-ae18-431f-8a4d-912759b69f5f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-16 17:06:53,897 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968: change Leader from null to 8c613ebf-c10e-4ca7-a958-11e64b3d6849 at term 1 for becomeLeader, leader elected after 5315ms
datanode_2_1  | 2019-10-16 17:06:48,864 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: ConfigurationManager, init=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 17:06:48,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 17:06:48,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1 does not exist. Creating ...
datanode_1_1  | 2019-10-16 17:06:53,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 17:06:48,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 17:07:02,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3acba9af-3e2c-4efb-aaa2-78dce56c4bf0, Nodes: 5d22ee18-1912-4ea0-acd4-69e65999fdc3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 17:06:48,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 17:06:48,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1/in_use.lock acquired by nodename 7@a65aeda02e38
datanode_1_1  | 2019-10-16 17:06:53,903 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 17:06:48,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-16 17:06:48,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 17:06:48,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1 has been successfully formatted.
datanode_2_1  | 2019-10-16 17:06:48,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1 does not exist. Creating ...
datanode_1_1  | 2019-10-16 17:06:53,907 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 17:06:48,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 17:06:48,927 [pool-8-thread-1] INFO       - group-C274FB98F0D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 17:06:48,902 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1/in_use.lock acquired by nodename 7@89a56123e400
datanode_1_1  | 2019-10-16 17:06:53,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:06:48,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 17:06:48,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 17:06:48,927 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1 has been successfully formatted.
datanode_1_1  | 2019-10-16 17:06:53,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-16 17:06:48,847 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: ConfigurationManager, init=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 17:06:48,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 17:06:53,912 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 17:06:48,927 [pool-8-thread-1] INFO       - group-C274FB98F0D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 17:06:48,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 17:06:53,930 INFO impl.RoleInfo: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: start LeaderState
datanode_2_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 17:06:48,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 17:06:53,954 INFO segmented.SegmentedRaftLogWorker: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 17:06:48,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1 does not exist. Creating ...
datanode_1_1  | 2019-10-16 17:06:53,965 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968: set configuration 0: [8c613ebf-c10e-4ca7-a958-11e64b3d6849:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 17:06:48,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1/in_use.lock acquired by nodename 7@a8bcff7abf9a
datanode_1_1  | 2019-10-16 17:06:54,076 INFO segmented.SegmentedRaftLogWorker: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51f25237-2714-4777-82d7-8d26f158a968/current/log_inprogress_0
datanode_4_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 17:06:48,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:06:48,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1 has been successfully formatted.
datanode_4_1  | 2019-10-16 17:06:48,929 INFO segmented.SegmentedRaftLogWorker: new a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1
datanode_2_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 17:06:48,904 [pool-8-thread-1] INFO       - group-C274FB98F0D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 17:06:48,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 17:06:48,929 INFO segmented.SegmentedRaftLogWorker: new 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1
datanode_2_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 17:06:48,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 17:06:48,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 17:06:48,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 17:06:48,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 17:06:48,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 17:06:48,905 INFO segmented.SegmentedRaftLogWorker: new 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e1ba6e0-d714-4605-9fcb-c274fb98f0d1
datanode_4_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 17:06:48,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:06:48,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 17:06:48,930 INFO segmented.SegmentedRaftLogWorker: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 17:06:48,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 17:06:48,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:06:48,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 17:06:48,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 17:06:48,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 17:06:48,932 INFO segmented.SegmentedRaftLogWorker: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 17:06:48,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 17:06:48,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 17:06:48,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 17:06:48,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 17:06:48,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 17:06:48,936 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: start as a follower, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-16 17:06:48,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:06:48,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 17:06:48,937 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-C274FB98F0D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 17:06:48,907 INFO segmented.SegmentedRaftLogWorker: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 17:06:48,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 17:06:48,937 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: start FollowerState
datanode_3_1  | 2019-10-16 17:06:48,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:06:48,939 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: start as a follower, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 17:06:48,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C274FB98F0D1,id=a3d91aa7-8c0e-469d-b5fc-eb382f95229c
datanode_3_1  | 2019-10-16 17:06:48,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 17:06:48,939 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-C274FB98F0D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 17:06:52,652 INFO impl.FollowerState: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_3_1  | 2019-10-16 17:06:48,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 17:06:48,939 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: start FollowerState
datanode_4_1  | 2019-10-16 17:06:52,655 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:06:48,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C274FB98F0D1,id=0075953d-ae18-431f-8a4d-912759b69f5f
datanode_4_1  | 2019-10-16 17:06:52,656 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 17:06:48,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 17:06:52,023 INFO impl.FollowerState: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_4_1  | 2019-10-16 17:06:52,661 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: start LeaderElection
datanode_3_1  | 2019-10-16 17:06:48,915 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: start as a follower, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 17:06:52,026 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: shutdown FollowerState
datanode_3_1  | 2019-10-16 17:06:48,915 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-C274FB98F0D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 17:06:52,027 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 17:06:52,686 INFO impl.LeaderElection: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375-LeaderElection1: begin an election at term 1 for -1: [a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-16 17:06:52,032 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: start LeaderElection
datanode_3_1  | 2019-10-16 17:06:48,915 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: start FollowerState
datanode_4_1  | 2019-10-16 17:06:52,689 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 17:06:52,058 INFO impl.LeaderElection: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F-LeaderElection1: begin an election at term 1 for -1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-16 17:06:48,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C274FB98F0D1,id=5d22ee18-1912-4ea0-acd4-69e65999fdc3
datanode_4_1  | 2019-10-16 17:06:52,690 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-16 17:06:52,060 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: shutdown LeaderElection
datanode_3_1  | 2019-10-16 17:06:53,238 INFO impl.FollowerState: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_4_1  | 2019-10-16 17:06:52,690 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375: change Leader from null to a3d91aa7-8c0e-469d-b5fc-eb382f95229c at term 1 for becomeLeader, leader elected after 5172ms
datanode_2_1  | 2019-10-16 17:06:52,061 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-16 17:06:53,241 INFO impl.RoleInfo: 5d22ee18-1912-4ea0-acd4-69e65999fdc3: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:06:52,061 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F: change Leader from null to 0075953d-ae18-431f-8a4d-912759b69f5f at term 1 for becomeLeader, leader elected after 5217ms
datanode_3_1  | 2019-10-16 17:06:53,242 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 17:06:52,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
