Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_1    | 2019-10-08 20:58:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-08 20:59:16 INFO  RaftServerImpl:387 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-F95CB2DEBEC3: closes. applyIndex: 0
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-08T20:58:53+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-10-08 20:59:16 INFO  SegmentedRaftLogWorker:316 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-F95CB2DEBEC3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-08T20:58:53+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-10-08 20:59:16 INFO  SegmentedRaftLogWorker:224 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-F95CB2DEBEC3-SegmentedRaftLogWorker close()
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:193)
grafana_1     | t=2019-10-08T20:58:53+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-10-08 20:59:21 WARN  GrpcServerProtocolService:136 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: Failed requestVote 5178ce83-0ada-49be-85f9-61a78e02895f->5eba5a68-d0ef-4c40-b95f-bf4390c1748a#0
grafana_1     | t=2019-10-08T20:58:53+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_3    | 	... 1 more
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:228)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | org.apache.ratis.protocol.GroupMismatchException: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-EB237EDB1E76 not found.
datanode_3    | 2019-10-08 20:59:21 INFO  LeaderElection:149 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-EB237EDB1E76-LeaderElection3 got exception when requesting votes: {}
grafana_1     | t=2019-10-08T20:58:53+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_1    | 	... 1 more
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-EB237EDB1E76 not found.
grafana_1     | t=2019-10-08T20:58:53+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_1    | 2019-10-08 20:59:21 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_1    | 2019-10-08 20:59:21 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_1    | 2019-10-08 20:59:21 INFO  RoleInfo:134 - 5178ce83-0ada-49be-85f9-61a78e02895f: shutdown LeaderElection
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_1    | 2019-10-08 20:59:21 INFO  RoleInfo:134 - 5178ce83-0ada-49be-85f9-61a78e02895f: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing LoginService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_1    | 2019-10-08 20:59:21 INFO  RoleInfo:143 - 5178ce83-0ada-49be-85f9-61a78e02895f: start FollowerState
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-EB237EDB1E76 not found.
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_1    | 2019-10-08 20:59:21 INFO  RoleInfo:143 - 5178ce83-0ada-49be-85f9-61a78e02895f: start FollowerState
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-10-08 20:59:26 INFO  FollowerState:108 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5102ms
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-10-08 20:59:26 INFO  RoleInfo:121 - 5178ce83-0ada-49be-85f9-61a78e02895f: shutdown FollowerState
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-10-08 20:59:26 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1    | 2019-10-08 20:59:26 INFO  RoleInfo:143 - 5178ce83-0ada-49be-85f9-61a78e02895f: start LeaderElection
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 2019-10-08 20:59:26 INFO  LeaderElection:178 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D-LeaderElection3: begin an election at term 2 for -1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 2019-10-08 20:59:26 INFO  FollowerState:108 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 2019-10-08 20:59:26 INFO  RoleInfo:121 - 5178ce83-0ada-49be-85f9-61a78e02895f: shutdown FollowerState
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:222)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-10-08 20:59:26 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_1    | 2019-10-08 20:59:26 INFO  RoleInfo:143 - 5178ce83-0ada-49be-85f9-61a78e02895f: start LeaderElection
datanode_2    | 2019-10-08 20:59:21 WARN  GrpcServerProtocolService:136 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: Failed requestVote 5178ce83-0ada-49be-85f9-61a78e02895f->5eba5a68-d0ef-4c40-b95f-bf4390c1748a#0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_1    | 2019-10-08 20:59:26 INFO  LeaderElection:149 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D-LeaderElection3 got exception when requesting votes: {}
datanode_2    | org.apache.ratis.protocol.GroupMismatchException: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-B99CEF33DA3D not found.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-B99CEF33DA3D not found.
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="Initializing Stream Manager"
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 	... 1 more
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-08T20:58:54+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_3    | 2019-10-08 20:59:21 INFO  LeaderElection:56 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-EB237EDB1E76-LeaderElection3: Election REJECTED; received 1 response(s) [af4096ad-36b6-42bf-9f77-f51e563d1242<-5178ce83-0ada-49be-85f9-61a78e02895f#0:FAIL-t1] and 1 exception(s); af4096ad-36b6-42bf-9f77-f51e563d1242@group-EB237EDB1E76:t1, leader=null, voted=af4096ad-36b6-42bf-9f77-f51e563d1242, raftlog=af4096ad-36b6-42bf-9f77-f51e563d1242@group-EB237EDB1E76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3    | 2019-10-08 20:59:21 INFO  LeaderElection:56 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-B99CEF33DA3D-LeaderElection1: Election REJECTED; received 1 response(s) [af4096ad-36b6-42bf-9f77-f51e563d1242<-5178ce83-0ada-49be-85f9-61a78e02895f#0:FAIL-t1] and 1 exception(s); af4096ad-36b6-42bf-9f77-f51e563d1242@group-B99CEF33DA3D:t1, leader=null, voted=af4096ad-36b6-42bf-9f77-f51e563d1242, raftlog=af4096ad-36b6-42bf-9f77-f51e563d1242@group-B99CEF33DA3D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2962237796ns
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 2019-10-08 20:59:21 INFO  LeaderElection:149 -   Exception 0: {}
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-EB237EDB1E76 not found.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-B99CEF33DA3D not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 	... 26 more
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 2019-10-08 20:59:01 ERROR RatisPipelineProvider:232 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403d4c40@74f3f6e for 5eba5a68-d0ef-4c40-b95f-bf4390c1748a
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997093047ns
datanode_3    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-EB237EDB1E76 not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 2019-10-08 20:59:21 WARN  GrpcServerProtocolService:136 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: Failed requestVote af4096ad-36b6-42bf-9f77-f51e563d1242->5eba5a68-d0ef-4c40-b95f-bf4390c1748a#0
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | org.apache.ratis.protocol.GroupMismatchException: 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: group-EB237EDB1E76 not found.
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:193)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:228)
datanode_1    | 	... 1 more
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-10-08 20:59:26 INFO  LeaderElection:178 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76-LeaderElection4: begin an election at term 2 for -1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
