Attaching to hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1
datanode_1  | 2019-10-08 20:52:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-08 20:54:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570567952492_0001
datanode_2  | 2019-10-08 20:53:24 INFO  SegmentedRaftLogWorker:576 - a59ba498-b160-48b3-9326-4dbbdb6c116b@group-B1C5BB4023A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2/current/log_inprogress_0
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 20:53:24 INFO  RoleInfo:143 - f4ca2798-e026-415a-b9a4-389f32f2846f: start LeaderElection
nm_1        | 2019-10-08 20:54:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-08 20:54:20 INFO  ShuffleHandler:719 - Added token for job_1570567952492_0001
datanode_3  | 2019-10-08 20:53:24 INFO  LeaderElection:178 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2-LeaderElection5: begin an election at term 4 for -1: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null
rm_1        | 2019-10-08 20:53:53 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 20:54:20 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-08 20:53:24 INFO  LeaderElection:56 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2-LeaderElection5: Election REJECTED; received 2 response(s) [f4ca2798-e026-415a-b9a4-389f32f2846f<-a59ba498-b160-48b3-9326-4dbbdb6c116b#0:FAIL-t4, f4ca2798-e026-415a-b9a4-389f32f2846f<-9f915acb-55a0-47c5-aef3-06f3fe5ca26b#0:FAIL-t4] and 0 exception(s); f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2:t4, leader=null, voted=f4ca2798-e026-415a-b9a4-389f32f2846f, raftlog=f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:54:20 INFO  ContainerScheduler:541 - Starting container [container_1570567952492_0001_01_000004]
datanode_3  | 2019-10-08 20:53:24 INFO  RaftServerImpl:170 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 20:54:20 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-08 20:53:24 INFO  RoleInfo:134 - f4ca2798-e026-415a-b9a4-389f32f2846f: shutdown LeaderElection
datanode_1  | 2019-10-08 20:53:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 20:54:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570567952492_0001_01_000004
datanode_3  | 2019-10-08 20:53:24 INFO  RoleInfo:143 - f4ca2798-e026-415a-b9a4-389f32f2846f: start FollowerState
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 20:54:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570567952492_0001_01_000003]
datanode_3  | 2019-10-08 20:53:24 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-B1C5BB4023A2 with new leaderId: 9f915acb-55a0-47c5-aef3-06f3fe5ca26b
rm_1        | 2019-10-08 20:53:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570567952492_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42939, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 20:54:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001/container_1570567952492_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-08 20:53:24 INFO  RaftServerImpl:255 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2: change Leader from null to 9f915acb-55a0-47c5-aef3-06f3fe5ca26b at term 4 for appendEntries, leader elected after 46957ms
rm_1        | 2019-10-08 20:53:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-08 20:54:21 INFO  ContainersMonitorImpl:615 - container_1570567952492_0001_01_000004's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-10-08 20:53:24 INFO  RaftServerImpl:356 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2: set configuration 0: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-08 20:53:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42939 for container : container_1570567952492_0001_01_000001
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 20:54:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570567952492_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-08 20:53:24 INFO  SegmentedRaftLogWorker:385 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 20:53:53 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-08 20:54:25 INFO  ContainerLaunch:595 - Container container_1570567952492_0001_01_000004 succeeded 
datanode_3  | 2019-10-08 20:53:24 INFO  SegmentedRaftLogWorker:576 - f4ca2798-e026-415a-b9a4-389f32f2846f@group-B1C5BB4023A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2/current/log_inprogress_0
rm_1        | 2019-10-08 20:53:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570567952492_0001_000001
datanode_1  | 2019-10-08 20:53:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-08 20:54:25 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 20:53:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-08 20:54:25 INFO  ContainerCleanup:87 - Cleaning up container container_1570567952492_0001_01_000004
rm_1        | 2019-10-08 20:53:53 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570567952492_0001 AttemptId: appattempt_1570567952492_0001_000001 MasterContainer: Container: [ContainerId: container_1570567952492_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42939, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42939 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 20:54:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000004
rm_1        | 2019-10-08 20:53:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-08 20:53:24 INFO  RoleInfo:143 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b: start LeaderState
nm_1        | 2019-10-08 20:54:25 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 20:53:53 INFO  RMAppAttemptImpl:925 - appattempt_1570567952492_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-08 20:53:24 INFO  SegmentedRaftLogWorker:385 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-08 20:54:25 INFO  ApplicationImpl:512 - Removing container_1570567952492_0001_01_000004 from application application_1570567952492_0001
rm_1        | 2019-10-08 20:53:53 INFO  RMAppAttemptImpl:925 - appattempt_1570567952492_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerImpl:356 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2: set configuration 0: [a59ba498-b160-48b3-9326-4dbbdb6c116b:172.18.0.6:9858, 9f915acb-55a0-47c5-aef3-06f3fe5ca26b:172.18.0.9:9858, f4ca2798-e026-415a-b9a4-389f32f2846f:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-08 20:54:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570567952492_0001_01_000004
rm_1        | 2019-10-08 20:53:53 INFO  AMLauncher:307 - Launching masterappattempt_1570567952492_0001_000001
datanode_1  | 2019-10-08 20:53:24 INFO  RaftServerImpl:762 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2-   LEADER: Withhold vote from candidate f4ca2798-e026-415a-b9a4-389f32f2846f with term 4. State: leader=9f915acb-55a0-47c5-aef3-06f3fe5ca26b, term=4, lastRpcElapsed=null
nm_1        | 2019-10-08 20:54:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570567952492_0001
rm_1        | 2019-10-08 20:53:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570567952492_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42939, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42939 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570567952492_0001_000001
nm_1        | 2019-10-08 20:54:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001/container_1570567952492_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-08 20:53:24 INFO  SegmentedRaftLogWorker:576 - 9f915acb-55a0-47c5-aef3-06f3fe5ca26b@group-B1C5BB4023A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f503d6d1-8cfe-4875-b6b2-b1c5bb4023a2/current/log_inprogress_0
rm_1        | 2019-10-08 20:53:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570567952492_0001_000001
nm_1        | 2019-10-08 20:54:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001/container_1570567952492_0001_01_000004/container_tokens
datanode_1  | 2019-10-08 20:53:28 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-08 20:53:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570567952492_0001_000001
nm_1        | 2019-10-08 20:54:25 INFO  Server:1849 - Auth successful for appattempt_1570567952492_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 20:53:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570567952492_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42939, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42939 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570567952492_0001_000001
nm_1        | 2019-10-08 20:54:25 INFO  ContainerManagerImpl:1070 - Start request for container_1570567952492_0001_01_000005 by user hadoop
rm_1        | 2019-10-08 20:53:53 INFO  RMAppAttemptImpl:925 - appattempt_1570567952492_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 20:54:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000005
rm_1        | 2019-10-08 20:53:53 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570567952492_0001, attemptId: appattempt_1570567952492_0001_000001launchTime: 1570568033926
nm_1        | 2019-10-08 20:54:25 INFO  ApplicationImpl:463 - Adding container_1570567952492_0001_01_000005 to application application_1570567952492_0001
rm_1        | 2019-10-08 20:53:54 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 20:54:25 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 20:54:03 INFO  Server:1849 - Auth successful for appattempt_1570567952492_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 20:54:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570567952492_0001
rm_1        | 2019-10-08 20:54:03 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570567952492_0001_000001
rm_1        | 2019-10-08 20:54:03 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570567952492_0001	APPATTEMPTID=appattempt_1570567952492_0001_000001
nm_1        | 2019-10-08 20:54:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570567952492_0001
rm_1        | 2019-10-08 20:54:03 INFO  RMAppAttemptImpl:925 - appattempt_1570567952492_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-08 20:54:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 20:54:03 INFO  RMAppImpl:928 - application_1570567952492_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-08 20:54:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570567952492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 20:54:05 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 20:54:25 INFO  ShuffleHandler:719 - Added token for job_1570567952492_0001
rm_1        | 2019-10-08 20:54:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570567952492_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42939, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 20:54:25 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-08 20:54:25 INFO  ContainerScheduler:541 - Starting container [container_1570567952492_0001_01_000005]
rm_1        | 2019-10-08 20:54:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 20:54:25 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 20:54:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 20:54:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570567952492_0001_01_000005
rm_1        | 2019-10-08 20:54:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-08 20:54:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42939 for container : container_1570567952492_0001_01_000002
nm_1        | 2019-10-08 20:54:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001/container_1570567952492_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-08 20:54:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570567952492_0001_01_000004]
nm_1        | 2019-10-08 20:54:27 INFO  ContainersMonitorImpl:615 - container_1570567952492_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-08 20:54:06 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 20:54:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570567952492_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-08 20:54:07 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 20:54:31 INFO  ContainerLaunch:595 - Container container_1570567952492_0001_01_000005 succeeded 
rm_1        | 2019-10-08 20:54:11 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 20:54:31 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 20:54:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-08 20:54:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570567952492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 20:54:31 INFO  ContainerCleanup:87 - Cleaning up container container_1570567952492_0001_01_000005
rm_1        | 2019-10-08 20:54:12 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 20:54:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000005
rm_1        | 2019-10-08 20:54:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1570567952492_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42939, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 20:54:31 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 20:54:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 20:54:31 INFO  ApplicationImpl:512 - Removing container_1570567952492_0001_01_000005 from application application_1570567952492_0001
rm_1        | 2019-10-08 20:54:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 20:54:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570567952492_0001_01_000005
rm_1        | 2019-10-08 20:54:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 20:54:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570567952492_0001
rm_1        | 2019-10-08 20:54:13 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 20:54:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001/container_1570567952492_0001_01_000005/launch_container.sh
rm_1        | 2019-10-08 20:54:13 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 20:54:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570567952492_0001/container_1570567952492_0001_01_000005/container_tokens
rm_1        | 2019-10-08 20:54:18 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 20:54:31 INFO  Server:1849 - Auth successful for appattempt_1570567952492_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 20:54:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 20:54:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570567952492_0001_01_000005
rm_1        | 2019-10-08 20:54:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570567952492_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-08 20:54:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000005
rm_1        | 2019-10-08 20:54:19 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 20:54:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1570567952492_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42939, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 20:54:37 INFO  ContainerLaunch:595 - Container container_1570567952492_0001_01_000001 succeeded 
rm_1        | 2019-10-08 20:54:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 20:54:37 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 20:54:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 20:54:37 INFO  ContainerCleanup:87 - Cleaning up container container_1570567952492_0001_01_000001
rm_1        | 2019-10-08 20:54:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-08 20:54:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000001
rm_1        | 2019-10-08 20:54:20 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 20:54:37 INFO  ContainerImpl:2112 - Container container_1570567952492_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 20:54:20 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 20:54:37 INFO  ApplicationImpl:512 - Removing container_1570567952492_0001_01_000001 from application application_1570567952492_0001
rm_1        | 2019-10-08 20:54:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570567952492_0001
nm_1        | 2019-10-08 20:54:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570567952492_0001_01_000001
rm_1        | 2019-10-08 20:54:25 INFO  RMContainerImpl:480 - container_1570567952492_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 20:54:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570567952492_0001
rm_1        | 2019-10-08 20:54:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570567952492_0001	CONTAINERID=container_1570567952492_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-08 20:54:37 INFO  Server:1849 - Auth successful for appattempt_1570567952492_0001_000001 (auth:SIMPLE)
