Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-18 06:37:59,739 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 06:38:09,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530 has been successfully formatted.
datanode_1_1  | 2019-10-18 06:38:09,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 06:38:09,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 06:38:09,236 [pool-8-thread-1] INFO       - group-C26A97317530: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 06:38:09,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 06:38:09,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 06:38:09,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 06:38:09,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 06:38:09,192 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: ConfigurationManager, init=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-18 06:38:09,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 06:38:09,170 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 06:38:09,192 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 06:38:09,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 06:38:09,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 06:38:09,192 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 06:38:09,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:38:09,170 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: ConfigurationManager, init=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 06:38:09,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530 does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:38:09,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 06:38:09,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 06:38:09,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530/in_use.lock acquired by nodename 7@c0ce97bafd1f
datanode_3_1  | 2019-10-18 06:38:09,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 06:38:09,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530 has been successfully formatted.
datanode_2_1  | 2019-10-18 06:38:09,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 06:38:09,238 INFO segmented.SegmentedRaftLogWorker: new 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530
datanode_1_1  | 2019-10-18 06:38:09,212 [pool-8-thread-1] INFO       - group-C26A97317530: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 06:38:09,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530 does not exist. Creating ...
datanode_3_1  | 2019-10-18 06:38:09,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 06:38:09,196 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530/in_use.lock acquired by nodename 7@7364baaa177f
datanode_3_1  | 2019-10-18 06:38:09,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 06:38:09,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530 has been successfully formatted.
datanode_3_1  | 2019-10-18 06:38:09,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 06:38:09,212 [pool-8-thread-1] INFO       - group-C26A97317530: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 06:38:09,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 06:38:09,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 06:38:09,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 06:38:09,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 06:38:09,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 06:38:09,214 INFO segmented.SegmentedRaftLogWorker: new 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530
datanode_3_1  | 2019-10-18 06:38:09,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 06:38:09,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 06:38:09,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 06:38:09,241 INFO segmented.SegmentedRaftLogWorker: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 06:38:09,214 INFO segmented.SegmentedRaftLogWorker: new e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b2e3fea-d30d-4d71-b9ee-c26a97317530
datanode_1_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 06:38:09,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 06:38:09,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 06:38:09,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 06:38:09,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 06:38:09,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 06:38:09,246 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: start as a follower, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 06:38:09,246 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 06:38:09,246 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start FollowerState
datanode_1_1  | 2019-10-18 06:38:09,215 INFO segmented.SegmentedRaftLogWorker: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 06:38:09,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 06:38:09,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C26A97317530,id=192de620-bfc0-4fb7-ae1c-73c8d215d5b0
datanode_1_1  | 2019-10-18 06:38:09,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 06:38:09,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 06:38:09,422 INFO impl.FollowerState: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_1_1  | 2019-10-18 06:38:09,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 06:38:09,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 06:38:09,422 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown FollowerState
datanode_1_1  | 2019-10-18 06:38:09,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 06:38:09,217 INFO segmented.SegmentedRaftLogWorker: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 06:38:09,423 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 06:38:09,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 06:38:09,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 06:38:09,423 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start LeaderElection
datanode_1_1  | 2019-10-18 06:38:09,222 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: start as a follower, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 06:38:09,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 06:38:09,588 INFO impl.LeaderElection: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-LeaderElection2: begin an election at term 1 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,222 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 06:38:09,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 06:38:09,620 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e
datanode_1_1  | 2019-10-18 06:38:09,222 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start FollowerState
datanode_2_1  | 2019-10-18 06:38:09,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 06:38:09,620 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown LeaderElection
datanode_1_1  | 2019-10-18 06:38:09,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C26A97317530,id=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e
datanode_2_1  | 2019-10-18 06:38:09,223 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: start as a follower, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,293 INFO impl.FollowerState: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2_1  | 2019-10-18 06:38:09,223 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 06:38:09,294 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown FollowerState
datanode_3_1  | 2019-10-18 06:38:09,620 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start FollowerState
datanode_1_1  | 2019-10-18 06:38:09,294 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 06:38:09,641 INFO impl.FollowerState: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:19ms
datanode_1_1  | 2019-10-18 06:38:09,294 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start LeaderElection
datanode_2_1  | 2019-10-18 06:38:09,224 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start FollowerState
datanode_3_1  | 2019-10-18 06:38:09,641 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown FollowerState
datanode_2_1  | 2019-10-18 06:38:09,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C26A97317530,id=e154516f-f410-4f06-af1b-5921e2946bc7
datanode_1_1  | 2019-10-18 06:38:09,399 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection2: begin an election at term 1 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:09,641 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-10-18 06:38:09,308 INFO impl.FollowerState: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_1_1  | 2019-10-18 06:38:09,468 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530:t1, leader=null, voted=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e, raftlog=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:09,642 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start LeaderElection
datanode_1_1  | 2019-10-18 06:38:09,591 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection2: begin an election at term 2 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:38:09,660 INFO impl.LeaderElection: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-LeaderElection3: begin an election at term 3 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,646 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-LeaderElection2: Election REJECTED; received 2 response(s) [67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e<-e154516f-f410-4f06-af1b-5921e2946bc7#0:FAIL-t2, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e<-192de620-bfc0-4fb7-ae1c-73c8d215d5b0#0:FAIL-t2] and 0 exception(s); 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530:t2, leader=null, voted=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e, raftlog=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 06:38:09,309 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown FollowerState
datanode_1_1  | 2019-10-18 06:38:09,647 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 06:38:09,309 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 06:38:09,647 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown LeaderElection
datanode_3_1  | 2019-10-18 06:38:09,740 INFO impl.LeaderElection: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530:t3, leader=null, voted=192de620-bfc0-4fb7-ae1c-73c8d215d5b0, raftlog=192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,647 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start FollowerState
datanode_2_1  | 2019-10-18 06:38:09,309 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start LeaderElection
datanode_3_1  | 2019-10-18 06:38:09,791 INFO impl.LeaderElection: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-LeaderElection3: Election REJECTED; received 2 response(s) [192de620-bfc0-4fb7-ae1c-73c8d215d5b0<-e154516f-f410-4f06-af1b-5921e2946bc7#0:FAIL-t3, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0<-67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e#0:FAIL-t3] and 0 exception(s); 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530:t3, leader=null, voted=192de620-bfc0-4fb7-ae1c-73c8d215d5b0, raftlog=192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 06:38:09,563 INFO impl.LeaderElection: e154516f-f410-4f06-af1b-5921e2946bc7@group-C26A97317530-LeaderElection2: begin an election at term 1 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-18 06:38:09,711 INFO impl.FollowerState: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-C26A97317530-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_3_1  | 2019-10-18 06:38:09,791 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-18 06:38:09,722 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown FollowerState
