Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-18 06:37:19,014 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 06:37:26,778 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 06:37:23,002 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-18 06:37:26,202 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2: new RaftServerImpl for group-B7F4A265B039:[8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 06:37:26,551 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-18 06:37:27,301 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321: ConfigurationManager, init=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 06:37:26,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 06:37:23,010 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 06:37:26,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:37:27,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 06:37:23,080 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 06:37:26,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8145d420-114d-4fc5-bf7d-afd2d14d84fc does not exist. Creating ...
om_1        | 2019-10-18 06:37:26,551 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-18 06:37:26,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 06:37:27,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 06:37:23,131 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 06:37:26,802 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8145d420-114d-4fc5-bf7d-afd2d14d84fc/in_use.lock acquired by nodename 7@42cff1c0e5de
om_1        | 2019-10-18 06:37:26,551 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-18 06:37:26,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:37:27,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dae4b58e-ee90-4d6a-84bf-cfb85d8c0321 does not exist. Creating ...
scm_1       | 2019-10-18 06:37:23,131 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 06:37:26,551 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-18 06:37:26,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 06:37:26,817 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8145d420-114d-4fc5-bf7d-afd2d14d84fc has been successfully formatted.
datanode_2  | 2019-10-18 06:37:27,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dae4b58e-ee90-4d6a-84bf-cfb85d8c0321/in_use.lock acquired by nodename 7@7b9111803e91
scm_1       | 2019-10-18 06:37:23,389 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 06:37:26,552 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-18 06:37:26,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:37:26,821 [pool-8-thread-1] INFO       - group-AFD2D14D84FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 06:37:23,389 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 06:37:26,552 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-18 06:37:26,211 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039: ConfigurationManager, init=-1: [8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 06:37:26,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 06:37:23,389 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-18 06:37:27,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dae4b58e-ee90-4d6a-84bf-cfb85d8c0321 has been successfully formatted.
om_1        | 2019-10-18 06:37:26,563 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 06:37:26,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 06:37:26,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:37:23,393 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-18 06:37:26,563 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 06:37:26,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:37:27,361 [pool-8-thread-1] INFO       - group-CFB85D8C0321: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 06:37:26,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 06:37:23,393 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-18 06:37:26,564 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 06:37:26,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:37:26,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/960a8291-f804-41b1-9ce1-b7f4a265b039 does not exist. Creating ...
datanode_2  | 2019-10-18 06:37:27,362 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 06:37:23,394 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 06:37:26,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 06:37:26,994 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 06:37:26,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/960a8291-f804-41b1-9ce1-b7f4a265b039/in_use.lock acquired by nodename 7@8eb01e58065b
datanode_2  | 2019-10-18 06:37:27,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 06:37:23,394 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 06:37:26,833 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 06:37:27,003 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-18 06:37:27,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 06:37:23,397 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 06:37:26,838 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 06:37:27,039 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-18 06:37:27,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:37:26,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/960a8291-f804-41b1-9ce1-b7f4a265b039 has been successfully formatted.
scm_1       | 2019-10-18 06:37:23,397 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 06:37:26,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 06:37:27,116 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 06:37:27,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:37:26,252 [pool-8-thread-1] INFO       - group-B7F4A265B039: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 06:37:23,399 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 06:37:26,881 INFO segmented.SegmentedRaftLogWorker: new d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8145d420-114d-4fc5-bf7d-afd2d14d84fc
datanode_2  | 2019-10-18 06:37:27,374 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 06:37:26,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 06:37:27,164 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-18 06:37:23,399 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 06:37:27,379 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 06:37:26,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 06:37:26,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 06:37:27,164 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-18 06:37:23,404 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 06:37:27,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 06:37:26,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:37:26,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 06:37:27,197 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-18 06:37:23,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 06:37:27,424 INFO segmented.SegmentedRaftLogWorker: new cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dae4b58e-ee90-4d6a-84bf-cfb85d8c0321
datanode_3  | 2019-10-18 06:37:26,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:37:26,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 06:37:27,197 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-18 06:37:27,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 06:37:26,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 06:37:23,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 06:37:26,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 06:37:27,242 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-18 06:37:27,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 06:37:26,884 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 06:37:23,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 06:37:26,263 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 06:37:27,359 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 06:37:27,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:37:26,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:37:26,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 06:37:27,361 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-18 06:37:27,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 06:37:23,554 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13026016884994221825.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-18 06:37:26,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 06:37:26,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 06:37:27,369 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 06:37:27,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 06:37:23,562 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-18 06:37:26,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 06:37:26,305 INFO segmented.SegmentedRaftLogWorker: new 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/960a8291-f804-41b1-9ce1-b7f4a265b039
om_1        | 2019-10-18 06:37:27,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-18 06:37:27,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 06:37:23,562 INFO server.Server: Started @3296ms
datanode_3  | 2019-10-18 06:37:26,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:37:26,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 06:37:27,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 06:37:27,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 06:37:23,565 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 06:37:26,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:37:26,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 06:37:27,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 06:37:27,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 06:37:23,565 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 06:37:26,899 INFO segmented.SegmentedRaftLogWorker: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 06:37:26,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 06:37:27,390 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-18 06:37:27,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:37:26,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 06:37:27,392 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-18 06:37:27,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:37:26,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 06:37:27,444 INFO segmented.SegmentedRaftLogWorker: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 06:37:26,903 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 06:37:27,393 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 06:37:26,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 06:37:23,568 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 06:37:27,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:37:26,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 06:37:27,423 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 06:37:26,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:37:27,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 06:37:26,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 06:37:23,579 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 06:37:27,424 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 06:37:26,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:37:27,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 06:37:26,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 06:37:25,196 INFO net.NetworkTopology: Added a new node: /default-rack/8575b059-eaea-4be0-9483-836ae1481bc2
om_1        | 2019-10-18 06:37:27,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14725009599983279116.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-18 06:37:26,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:37:27,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 06:37:26,938 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC: start as a follower, conf=-1: [d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858], old=null
om_1        | 2019-10-18 06:37:27,507 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-18 06:37:26,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 06:37:27,478 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321: start as a follower, conf=-1: [cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:37:26,939 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 06:37:27,507 INFO server.Server: Started @3624ms
datanode_1  | 2019-10-18 06:37:26,322 INFO segmented.SegmentedRaftLogWorker: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:37:27,479 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be@group-CFB85D8C0321: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 06:37:27,509 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 06:37:26,940 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: start FollowerState
scm_1       | 2019-10-18 06:37:25,196 INFO node.SCMNodeManager: Registered Data node : 8575b059-eaea-4be0-9483-836ae1481bc2{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 06:37:26,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 06:37:27,509 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 06:37:26,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFD2D14D84FC,id=d8748af2-b9fe-43fe-90ed-fbfaf2fea66e
scm_1       | 2019-10-18 06:37:25,200 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-18 06:37:27,480 INFO impl.RoleInfo: cca4d657-14b2-4dd6-aea7-82c2c67412be: start FollowerState
datanode_1  | 2019-10-18 06:37:26,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 06:37:27,512 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 06:37:27,033 INFO impl.FollowerState: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:92ms
scm_1       | 2019-10-18 06:37:25,201 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 06:37:27,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFB85D8C0321,id=cca4d657-14b2-4dd6-aea7-82c2c67412be
datanode_1  | 2019-10-18 06:37:26,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 06:37:41,356 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-94728 for user:hadoop
datanode_3  | 2019-10-18 06:37:27,034 INFO impl.RoleInfo: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e: shutdown FollowerState
scm_1       | 2019-10-18 06:37:25,201 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 06:37:27,583 INFO impl.RaftServerProxy: cca4d657-14b2-4dd6-aea7-82c2c67412be: addNew group-E39375FDF572:[cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858] returns group-E39375FDF572:java.util.concurrent.CompletableFuture@2da34107[Not completed]
datanode_1  | 2019-10-18 06:37:26,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 06:37:41,387 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-30364 for user:hadoop
datanode_3  | 2019-10-18 06:37:27,035 INFO impl.RaftServerImpl: d8748af2-b9fe-43fe-90ed-fbfaf2fea66e@group-AFD2D14D84FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 06:37:25,329 INFO net.NetworkTopology: Added a new node: /default-rack/cca4d657-14b2-4dd6-aea7-82c2c67412be
datanode_2  | 2019-10-18 06:37:27,586 INFO impl.RaftServerImpl: cca4d657-14b2-4dd6-aea7-82c2c67412be: new RaftServerImpl for group-E39375FDF572:[cca4d657-14b2-4dd6-aea7-82c2c67412be:172.18.0.7:9858, d8748af2-b9fe-43fe-90ed-fbfaf2fea66e:172.18.0.6:9858, 8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 06:37:26,357 INFO impl.RaftServerImpl: 8575b059-eaea-4be0-9483-836ae1481bc2@group-B7F4A265B039: start as a follower, conf=-1: [8575b059-eaea-4be0-9483-836ae1481bc2:172.18.0.3:9858], old=null
om_1        | 2019-10-18 06:37:41,395 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-63634 for user:hadoop
