Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_3  | 2019-10-18 06:34:30,762 [main] INFO       - STARTUP_MSG: 
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 06:34:39,999 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-EA350C772D72: start as a follower, conf=-1: [0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 06:34:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 06:34:39,453 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1A8ABE1B00D,id=8449b67b-1a99-4029-9a02-dcbbca2a5fb4
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 06:34:38,992 INFO impl.RoleInfo: f9c13aec-ab1e-4646-a148-1df4debb5f67: shutdown FollowerState
nm_1        | Oct 18, 2019 6:34:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-18 06:34:40,001 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-EA350C772D72: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 06:34:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 06:34:39,574 INFO impl.FollowerState: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:126ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 06:34:38,993 INFO impl.RaftServerImpl: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-2D8AFC1ECE83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 06:34:40,002 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: start FollowerState
rm_1        | 2019-10-18 06:34:33 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-18 06:34:39,576 INFO impl.RoleInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 06:34:38,995 INFO impl.RoleInfo: f9c13aec-ab1e-4646-a148-1df4debb5f67: start LeaderElection
nm_1        | 2019-10-18 06:34:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1179884221027922383.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-18 06:34:33 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-18 06:34:40,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA350C772D72,id=0aaebec8-eac8-429d-ac8a-c02c11193ef6
datanode_2  | 2019-10-18 06:34:39,576 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 06:34:39,022 INFO impl.LeaderElection: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-2D8AFC1ECE83-LeaderElection1: begin an election at term 1 for -1: [f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-18 06:34:34 INFO  AbstractConnector:278 - Started ServerConnector@747791f6{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-18 06:34:33 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-18 06:34:40,117 INFO impl.RaftServerProxy: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: addNew group-7DE908E6CCBA:[8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858] returns group-7DE908E6CCBA:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
datanode_2  | 2019-10-18 06:34:39,579 INFO impl.RoleInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: start LeaderElection
datanode_3  | 2019-10-18 06:34:39,023 INFO impl.RoleInfo: f9c13aec-ab1e-4646-a148-1df4debb5f67: shutdown LeaderElection
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-18 06:34:34 INFO  Server:419 - Started @4488ms
rm_1        | 2019-10-18 06:34:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-18 06:34:40,121 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: new RaftServerImpl for group-7DE908E6CCBA:[8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 06:34:39,600 INFO impl.LeaderElection: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D-LeaderElection1: begin an election at term 1 for -1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:34:39,025 INFO impl.RaftServerImpl: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-2D8AFC1ECE83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 06:34:34 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-18 06:34:38,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd693d94-3b5a-43e4-8825-2d8afc1ece83, Nodes: f9c13aec-ab1e-4646-a148-1df4debb5f67{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-18 06:34:33 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-18 06:34:40,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:34:39,601 INFO impl.RoleInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: shutdown LeaderElection
datanode_3  | 2019-10-18 06:34:39,026 INFO impl.RaftServerImpl: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-2D8AFC1ECE83: change Leader from null to f9c13aec-ab1e-4646-a148-1df4debb5f67 at term 1 for becomeLeader, leader elected after 251ms
nm_1        | 2019-10-18 06:34:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35266
scm_1       | 2019-10-18 06:34:39,512 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e26e0dbc-8a25-48c9-a297-d1a8abe1b00d, Nodes: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 06:34:40,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 06:34:39,601 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 06:34:39,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 06:34:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-18 06:34:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-18 06:34:40,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00116fab-996e-45e5-9a83-ea350c772d72, Nodes: 0aaebec8-eac8-429d-ac8a-c02c11193ef6{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 06:34:40,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:34:39,602 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D: change Leader from null to 8449b67b-1a99-4029-9a02-dcbbca2a5fb4 at term 1 for becomeLeader, leader elected after 278ms
datanode_3  | 2019-10-18 06:34:39,030 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 06:34:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-18 06:34:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 06:34:40,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbc73dfb-42d9-494a-8113-7de908e6ccba, Nodes: f9c13aec-ab1e-4646-a148-1df4debb5f67{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8449b67b-1a99-4029-9a02-dcbbca2a5fb4{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0aaebec8-eac8-429d-ac8a-c02c11193ef6{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 06:34:40,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:34:39,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:34:39,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 06:34:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-18 06:34:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-18 06:36:41,530 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-18 06:34:39,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 06:34:39,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 06:34:40,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 06:34:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-18 06:34:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-18 06:36:41,531 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102981996020301829 bcsId: 0
datanode_2  | 2019-10-18 06:34:39,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 06:34:39,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 06:34:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-18 06:34:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-18 06:36:41,568 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102981996043436038 bcsId: 0
datanode_2  | 2019-10-18 06:34:39,611 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 06:34:40,123 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA: ConfigurationManager, init=-1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 06:34:39,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-18 06:34:36 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-18 06:34:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-18 06:36:41,569 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102981996046254087 bcsId: 0
datanode_2  | 2019-10-18 06:34:39,611 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 06:34:40,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 06:34:39,053 INFO impl.RoleInfo: f9c13aec-ab1e-4646-a148-1df4debb5f67: start LeaderState
nm_1        | 2019-10-18 06:34:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1908607556
rm_1        | 2019-10-18 06:34:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 06:36:41,570 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102981996049399816 bcsId: 0
datanode_2  | 2019-10-18 06:34:39,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 06:34:40,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 06:34:39,081 INFO segmented.SegmentedRaftLogWorker: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-2D8AFC1ECE83-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 06:34:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -592272843
rm_1        | Oct 18, 2019 6:34:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-18 06:36:41,570 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102981996865454089 bcsId: 0
datanode_1  | 2019-10-18 06:34:40,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba does not exist. Creating ...
datanode_2  | 2019-10-18 06:34:39,622 INFO impl.RoleInfo: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: start LeaderState
datanode_3  | 2019-10-18 06:34:39,089 INFO impl.RaftServerImpl: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-2D8AFC1ECE83: set configuration 0: [f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-18 06:34:37 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35266 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-18 06:36:41,571 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102981996879347722 bcsId: 0
datanode_1  | 2019-10-18 06:34:40,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba/in_use.lock acquired by nodename 7@6fd9e3d3a6fe
datanode_2  | 2019-10-18 06:34:39,638 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:34:39,196 INFO segmented.SegmentedRaftLogWorker: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-2D8AFC1ECE83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd693d94-3b5a-43e4-8825-2d8afc1ece83/current/log_inprogress_0
nm_1        | 2019-10-18 06:35:56 INFO  Server:1849 - Auth successful for appattempt_1571380475692_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-18 06:36:41,571 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102981995825725442 bcsId: 0
rm_1        | Oct 18, 2019 6:34:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 06:34:40,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba has been successfully formatted.
datanode_2  | 2019-10-18 06:34:39,646 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D: set configuration 0: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 06:34:40,122 INFO impl.RaftServerProxy: f9c13aec-ab1e-4646-a148-1df4debb5f67: addNew group-7DE908E6CCBA:[8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858] returns group-7DE908E6CCBA:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
nm_1        | 2019-10-18 06:35:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571380475692_0001_01_000001 by user hadoop
scm_1       | 2019-10-18 06:36:41,572 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102981995957911555 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-18 06:34:39,753 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-D1A8ABE1B00D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e26e0dbc-8a25-48c9-a297-d1a8abe1b00d/current/log_inprogress_0
datanode_1  | 2019-10-18 06:34:40,158 [pool-8-thread-1] INFO       - group-7DE908E6CCBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 06:34:40,125 INFO impl.RaftServerImpl: f9c13aec-ab1e-4646-a148-1df4debb5f67: new RaftServerImpl for group-7DE908E6CCBA:[8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 06:36:41,572 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102981995975409668 bcsId: 0
rm_1        | Oct 18, 2019 6:34:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 06:35:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571380475692_0001
datanode_2  | 2019-10-18 06:34:40,089 INFO impl.RaftServerProxy: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: addNew group-7DE908E6CCBA:[8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858] returns group-7DE908E6CCBA:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
datanode_1  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 06:34:40,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 06:36:41,573 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102981998454767627 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-18 06:35:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571380475692_0001	CONTAINERID=container_1571380475692_0001_01_000001
datanode_2  | 2019-10-18 06:34:40,094 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4: new RaftServerImpl for group-7DE908E6CCBA:[8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 06:34:40,126 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 06:36:41,573 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102981998542192652 bcsId: 0
rm_1        | Oct 18, 2019 6:34:34 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-18 06:35:57 INFO  ApplicationImpl:655 - Application application_1571380475692_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-18 06:34:40,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 06:34:40,126 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-18 06:35:57 INFO  ApplicationImpl:463 - Adding container_1571380475692_0001_01_000001 to application application_1571380475692_0001
datanode_2  | 2019-10-18 06:34:40,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:34:40,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 18, 2019 6:34:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 06:35:57 INFO  ApplicationImpl:655 - Application application_1571380475692_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-18 06:34:40,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 06:35:57 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 06:34:40,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 06:34:40,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 18, 2019 6:34:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 06:35:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571380475692_0001
datanode_3  | 2019-10-18 06:34:40,126 INFO impl.RaftServerImpl: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-7DE908E6CCBA: ConfigurationManager, init=-1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:34:40,160 INFO segmented.SegmentedRaftLogWorker: new 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 06:35:57 INFO  ResourceLocalizationService:798 - Created localizer for container_1571380475692_0001_01_000001
datanode_3  | 2019-10-18 06:34:40,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 06:34:40,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 18, 2019 6:34:35 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 06:35:57 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571380475692_0001_01_000001.tokens
datanode_3  | 2019-10-18 06:34:40,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
