Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-17 19:03:02,637 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-17 19:03:05 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-17 19:03:11,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 19:03:11,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 19:03:05,641 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-17 19:03:13,059 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-17 19:03:05 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-17 19:03:11,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 19:03:11,747 INFO segmented.SegmentedRaftLogWorker: new 42f2d58c-91e6-43c6-97f7-4bde7aff3492@group-E13273B55822-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f075a771-1414-4c14-9583-e13273b55822
scm_1       | 2019-10-17 19:03:05,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | labels=*,
datanode_2  | 2019-10-17 19:03:10,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 19:03:13,137 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17234631454094272852.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-17 19:03:05 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-17 19:03:11,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 19:03:11,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 19:03:05,785 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16012945000647062079.dir/webapp/,AVAILABLE}{/scm}
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-17 19:03:10,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 19:03:13,144 INFO server.AbstractConnector: Started ServerConnector@1398309d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-17 19:03:05 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:42409
datanode_3  | 2019-10-17 19:03:11,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 19:03:11,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-17 19:03:05,794 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-17 19:03:10,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-17 19:03:13,144 INFO server.Server: Started @3874ms
nm_1        | 2019-10-17 19:03:05 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-17 19:03:11,221 INFO segmented.SegmentedRaftLogWorker: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 19:03:11,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-17 19:03:05,794 INFO server.Server: Started @4791ms
datanode_2  | 2019-10-17 19:03:10,598 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 19:03:13,147 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-17 19:03:05 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-17 19:03:11,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 19:03:11,750 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | priority = 0
scm_1       | 2019-10-17 19:03:05,801 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-17 19:03:10,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 19:03:13,147 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-17 19:03:05 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-17 19:03:11,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 19:03:11,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-17 19:03:05,801 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 19:03:10,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 19:03:13,149 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-17 19:03:05 INFO  log:192 - Logging initialized @3686ms
datanode_3  | 2019-10-17 19:03:11,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 19:03:11,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-17 19:03:05,804 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-17 19:03:10,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 19:03:28,468 [IPC Server handler 4 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-17 19:03:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 19:03:11,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 19:03:11,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 19:03:05,817 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-17 19:03:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-17 19:03:05 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-17 19:03:10,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 19:03:11,266 INFO impl.RaftServerImpl: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B: start as a follower, conf=-1: [6aa8b60b-7f12-48e8-ab6b-cb42153d8d89:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 19:03:11,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 19:03:01 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 19:03:09,561 INFO net.NetworkTopology: Added a new node: /default-rack/a97c58ae-a1bd-4fd4-8ec7-d309e49e013e
datanode_2  | 2019-10-17 19:03:10,612 INFO segmented.SegmentedRaftLogWorker: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 19:03:11,268 INFO impl.RaftServerImpl: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 19:03:11,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 19:03:01 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-17 19:03:09,561 INFO node.SCMNodeManager: Registered Data node : a97c58ae-a1bd-4fd4-8ec7-d309e49e013e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 19:03:10,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 19:03:11,269 INFO impl.RoleInfo: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89: start FollowerState
datanode_1  | 2019-10-17 19:03:11,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 19:03:01 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 19:03:09,564 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 19:03:10,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 19:03:11,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07222856A66B,id=6aa8b60b-7f12-48e8-ab6b-cb42153d8d89
datanode_1  | 2019-10-17 19:03:11,766 INFO segmented.SegmentedRaftLogWorker: 42f2d58c-91e6-43c6-97f7-4bde7aff3492@group-E13273B55822-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 19:03:01 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 19:03:09,566 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 19:03:10,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 19:03:11,316 INFO impl.FollowerState: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:46ms
datanode_1  | 2019-10-17 19:03:11,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-17 19:03:01 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-17 19:03:09,566 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-17 19:03:10,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 19:03:11,324 INFO impl.RoleInfo: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89: shutdown FollowerState
datanode_1  | 2019-10-17 19:03:11,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 19:03:01 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-17 19:03:09,948 INFO net.NetworkTopology: Added a new node: /default-rack/42f2d58c-91e6-43c6-97f7-4bde7aff3492
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-17 19:03:10,647 INFO impl.RaftServerImpl: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC: start as a follower, conf=-1: [a97c58ae-a1bd-4fd4-8ec7-d309e49e013e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 19:03:11,324 INFO impl.RaftServerImpl: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 19:03:11,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 19:03:01 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-17 19:03:09,949 INFO node.SCMNodeManager: Registered Data node : 42f2d58c-91e6-43c6-97f7-4bde7aff3492{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-17 19:03:10,648 INFO impl.RaftServerImpl: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 19:03:11,330 INFO impl.RoleInfo: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89: start LeaderElection
datanode_1  | 2019-10-17 19:03:11,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-17 19:03:01 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-17 19:03:10,180 INFO net.NetworkTopology: Added a new node: /default-rack/6aa8b60b-7f12-48e8-ab6b-cb42153d8d89
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-17 19:03:10,650 INFO impl.RoleInfo: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e: start FollowerState
datanode_3  | 2019-10-17 19:03:11,360 INFO impl.LeaderElection: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B-LeaderElection1: begin an election at term 1 for -1: [6aa8b60b-7f12-48e8-ab6b-cb42153d8d89:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 19:03:11,801 INFO impl.RaftServerImpl: 42f2d58c-91e6-43c6-97f7-4bde7aff3492@group-E13273B55822: start as a follower, conf=-1: [42f2d58c-91e6-43c6-97f7-4bde7aff3492:172.18.0.5:9858], old=null
rm_1        | 2019-10-17 19:03:01 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-17 19:03:10,180 INFO node.SCMNodeManager: Registered Data node : 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-17 19:03:05 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-17 19:03:10,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8387FBC4EEC,id=a97c58ae-a1bd-4fd4-8ec7-d309e49e013e
datanode_3  | 2019-10-17 19:03:11,361 INFO impl.RoleInfo: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89: shutdown LeaderElection
datanode_1  | 2019-10-17 19:03:11,803 INFO impl.RaftServerImpl: 42f2d58c-91e6-43c6-97f7-4bde7aff3492@group-E13273B55822: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-17 19:03:01 INFO  log:192 - Logging initialized @2228ms
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-17 19:03:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-17 19:03:10,844 INFO impl.FollowerState: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:194ms
datanode_3  | 2019-10-17 19:03:11,361 INFO impl.RaftServerImpl: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 19:03:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 19:03:11,804 INFO impl.RoleInfo: 42f2d58c-91e6-43c6-97f7-4bde7aff3492: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-17 19:03:06 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-17 19:03:10,846 INFO impl.RoleInfo: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e: shutdown FollowerState
datanode_3  | 2019-10-17 19:03:11,361 [6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B-LeaderElection1] INFO       - Leader change notification received for group: group-07222856A66B with new leaderId: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89
rm_1        | 2019-10-17 19:03:01 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-17 19:03:11,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E13273B55822,id=42f2d58c-91e6-43c6-97f7-4bde7aff3492
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-17 19:03:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-17 19:03:10,847 INFO impl.RaftServerImpl: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 19:03:11,367 INFO impl.RaftServerImpl: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89@group-07222856A66B: change Leader from null to 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89 at term 1 for becomeLeader, leader elected after 202ms
rm_1        | 2019-10-17 19:03:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 19:03:11,850 INFO impl.FollowerState: 42f2d58c-91e6-43c6-97f7-4bde7aff3492@group-E13273B55822-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:45ms
nm_1        | 2019-10-17 19:03:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 19:03:10,850 INFO impl.RoleInfo: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e: start LeaderElection
datanode_3  | 2019-10-17 19:03:11,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 19:03:01 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-17 19:03:11,853 INFO impl.RoleInfo: 42f2d58c-91e6-43c6-97f7-4bde7aff3492: shutdown FollowerState
nm_1        | 2019-10-17 19:03:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 19:03:10,865 INFO impl.LeaderElection: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC-LeaderElection1: begin an election at term 1 for -1: [a97c58ae-a1bd-4fd4-8ec7-d309e49e013e:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 19:03:11,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 19:03:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-17 19:03:11,853 INFO impl.RaftServerImpl: 42f2d58c-91e6-43c6-97f7-4bde7aff3492@group-E13273B55822: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 19:03:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 19:03:10,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d523d04b-d339-4ef3-a89e-c8387fbc4eec, Nodes: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-17 19:03:10,866 INFO impl.RoleInfo: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e: shutdown LeaderElection
datanode_3  | 2019-10-17 19:03:11,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 19:03:01 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 19:03:11,857 INFO impl.RoleInfo: 42f2d58c-91e6-43c6-97f7-4bde7aff3492: start LeaderElection
nm_1        | Oct 17, 2019 7:03:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 19:03:11,350 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 358aee79-5cc3-4a0a-9d97-07222856a66b, Nodes: 6aa8b60b-7f12-48e8-ab6b-cb42153d8d89{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-17 19:03:10,866 INFO impl.RaftServerImpl: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 19:03:11,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 19:03:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 19:03:11,873 INFO impl.LeaderElection: 42f2d58c-91e6-43c6-97f7-4bde7aff3492@group-E13273B55822-LeaderElection1: begin an election at term 1 for -1: [42f2d58c-91e6-43c6-97f7-4bde7aff3492:172.18.0.5:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-17 19:03:11,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f075a771-1414-4c14-9583-e13273b55822, Nodes: 42f2d58c-91e6-43c6-97f7-4bde7aff3492{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-17 19:03:10,866 [a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC-LeaderElection1] INFO       - Leader change notification received for group: group-C8387FBC4EEC with new leaderId: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e
datanode_3  | 2019-10-17 19:03:11,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 19:03:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 19:03:11,874 INFO impl.RoleInfo: 42f2d58c-91e6-43c6-97f7-4bde7aff3492: shutdown LeaderElection
nm_1        | Oct 17, 2019 7:03:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 19:03:11,869 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d523d04b-d339-4ef3-a89e-c8387fbc4eec reported by a97c58ae-a1bd-4fd4-8ec7-d309e49e013e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId a97c58ae-a1bd-4fd4-8ec7-d309e49e013e
datanode_2  | 2019-10-17 19:03:10,870 INFO impl.RaftServerImpl: a97c58ae-a1bd-4fd4-8ec7-d309e49e013e@group-C8387FBC4EEC: change Leader from null to a97c58ae-a1bd-4fd4-8ec7-d309e49e013e at term 1 for becomeLeader, leader elected after 320ms
datanode_3  | 2019-10-17 19:03:11,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
